PesticideCode,CommCode,EPA_TV,conc_units
597,IP,2,M
597,IS,0.1,M
597,MU,0.05,M
597,PB,0.05,M
597,PC,2,M
597,PE,2,M
597,PO,0.1,M
597,PU,2,M
597,SS,0.2,M
597,SY,0.05,M
597,TO,0.2,M
597,WM,0.2,M
602,GB,NT,M
602,IG,NT,M
602,IH,NT,M
602,PB,NT,M
602,SS,NT,M
603,GB,NT,M
603,IG,NT,M
603,IH,NT,M
603,PB,NT,M
603,SS,NT,M
604,BB,NT,M
604,BZ,NT,M
604,CE,NT,M
604,CR,NT,M
604,GB,NT,M
604,GR,NT,M
604,HZ,NT,M
604,IG,NT,M
604,IH,NT,M
604,IP,NT,M
604,IS,NT,M
604,MU,NT,M
604,PB,NT,M
604,PC,NT,M
604,PE,NT,M
604,PO,NT,M
604,PU,NT,M
604,SS,NT,M
604,TO,NT,M
604,WM,NT,M
607,BB,2.0,M
607,BU,0.02,M
607,BZ,2.0,M
607,CE,5.0,M
607,CO,0.1,M
607,CR,0.5,M
607,GB,0.2,M
607,GR,2.0,M
607,HZ,1.0,M
607,IG,0.2,M
607,IH,1.0,M
607,IP,NT,M
607,IS,0.5,M
607,MU,NT,M
607,PB,0.2,M
607,PC,1.0,M
607,PE,NT,M
607,PO,0.5,M
607,PU,1.0,M
607,SS,1.0,M
607,SY,1.0,M
607,TO,1.0,M
607,WM,1.0,M
608,BU,NT,M
608,CE,NT,M
608,CR,NT,M
608,GB,NT,M
608,HZ,NT,M
608,IG,NT,M
608,IH,NT,M
608,IP,NT,M
608,MU,NT,M
608,PB,NT,M
608,PC,NT,M
608,PO,NT,M
608,SS,NT,M
608,TO,NT,M
609,BU,NT,M
609,GB,NT,M
609,IG,NT,M
609,IH,NT,M
609,IP,NT,M
609,MU,NT,M
609,PB,NT,M
609,SS,NT,M
609,TO,NT,M
611,GR,5.0,M
611,IH,3.0,M
611,PE,3.0,M
611,SS,1.0,M
611,WM,1.0,M
612,BB,0.05,M
612,BU,0.1,M
612,BZ,0.05,M
612,CE,0.05,M
612,CO,1.0,M
612,CR,0.2,M
612,GB,0.05,M
612,GR,0.05,M
612,HZ,0.05,M
612,IG,0.05,M
612,IH,0.05,M
612,IP,0.2,M
612,IS,0.05,M
612,MU,0.05,M
612,PB,0.05,M
612,PC,0.05,M
612,PE,0.2,M
612,PO,0.05,M
612,PU,0.05,M
612,SS,0.2,M
612,SY,0.1,M
612,TO,0.3,M
612,WM,0.2,M
613,CE,NT,M
613,CR,NT,M
613,GB,NT,M
613,HZ,NT,M
613,IG,NT,M
613,IH,NT,M
613,PB,NT,M
613,PC,NT,M
613,PO,NT,M
613,SS,NT,M
613,TO,NT,M
614,BB,NT,M
614,BU,0.5,M
614,BZ,NT,M
614,GB,NT,M
614,IG,NT,M
614,IH,NT,M
614,IP,NT,M
614,IS,NT,M
614,MU,NT,M
614,PB,NT,M
614,PU,NT,M
614,SS,NT,M
614,TO,NT,M
621,CE,NT,M
621,GB,NT,M
621,HZ,NT,M
621,IG,NT,M
621,IH,NT,M
621,PB,NT,M
621,PC,NT,M
621,SS,NT,M
621,WM,NT,M
623,BB,NT,M
623,BU,2.0,M
623,BZ,NT,M
623,CE,NT,M
623,CR,NT,M
623,GB,NT,M
623,GR,10.0,M
623,HZ,NT,M
623,IG,NT,M
623,IH,NT,M
623,IP,NT,M
623,IS,NT,M
623,MU,NT,M
623,PB,0.1,M
623,PC,NT,M
623,PE,NT,M
623,PO,0.1,M
623,PU,NT,M
623,SS,NT,M
623,TO,NT,M
623,WM,NT,M
624,BB,20.0,M
624,BU,0.10,M
624,BZ,20.0,M
624,CO,0.05,M
624,GB,0.05,M
624,GR,25.0,M
624,IG,0.05,M
624,IH,15.0,M
624,IP,25.0,M
624,IS,0.05,M
624,MU,NT,M
624,PB,0.05,M
624,PE,25.0,M
624,PU,10.0,M
624,SS,0.05,M
624,SY,0.05,M
624,TO,0.05,M
625,BB,NT,M
625,BZ,NT,M
625,GB,NT,M
625,IG,NT,M
625,IH,NT,M
625,IS,NT,M
625,PB,NT,M
625,SS,NT,M
626,BB,15.0,M
626,BU,0.5,M
626,BZ,15.0,M
626,CE,NT,M
626,CR,5.0,M
626,GB,2.0,M
626,GR,60.0,M
626,HZ,20.0,M
626,IG,2.0,M
626,IH,20.0,M
626,IP,NT,M
626,IS,NT,M
626,MU,NT,M
626,PB,0.5,M
626,PC,20.0,M
626,PE,NT,M
626,PO,0.5,M
626,PU,20.0,M
626,SS,NT,M
626,TO,NT,M
626,WM,NT,M
633,CR,NT,M
633,GB,NT,M
633,IG,NT,M
633,IH,NT,M
633,PB,NT,M
633,SS,NT,M
634,GB,NT,M
634,IH,NT,M
634,PB,NT,M
634,SS,NT,M
636,BB,NT,M
636,BU,NT,M
636,BZ,NT,M
636,CE,NT,M
636,CO,NT,M
636,CR,NT,M
636,GB,NT,M
636,GR,NT,M
636,HZ,NT,M
636,IG,NT,M
636,IH,NT,M
636,IP,NT,M
636,IS,NT,M
636,MU,NT,M
636,PB,NT,M
636,PC,NT,M
636,PE,NT,M
636,PO,NT,M
636,PU,NT,M
636,SS,NT,M
636,SY,NT,M
636,TO,NT,M
637,GB,NT,M
637,IG,NT,M
637,IH,NT,M
637,PB,NT,M
637,SS,NT,M
638,CE,NT,M
638,CO,0.05,M
638,CR,NT,M
638,GB,NT,M
638,HZ,NT,M
638,IG,NT,M
638,IH,NT,M
638,PB,NT,M
638,PC,NT,M
638,PO,NT,M
638,SS,NT,M
638,TO,NT,M
649,CR,NT,M
649,GR,11,M
649,PE,NT,M
649,PO,NT,M
649,TO,2.0,M
651,BB,NT,M
651,BU,0.05,M
651,BZ,NT,M
651,CR,0.20,M
651,GB,NT,M
651,GR,NT,M
651,IG,NT,M
651,IH,0.50,M
651,IP,0.50,M
651,IS,NT,M
651,MU,0.2,M
651,PB,0.10,M
651,PE,0.50,M
651,PO,NT,M
651,PU,0.50,M
651,SS,NT,M
651,SY,0.05,M
651,TO,NT,M
651,WM,NT,M
653,CO,5.0,M
653,SY,20.0,M
654,GB,NT,M
654,IG,NT,M
654,IH,NT,M
654,PB,NT,M
654,SS,NT,M
656,GB,NT,M
656,IG,NT,M
656,IH,NT,M
656,PB,NT,M
656,SS,NT,M
658,BB,NT,M
658,BU,NT,M
658,BZ,NT,M
658,CE,NT,M
658,CO,NT,M
658,CR,NT,M
658,GB,NT,M
658,GR,NT,M
658,HZ,NT,M
658,IG,NT,M
658,IH,NT,M
658,IP,NT,M
658,IS,NT,M
658,MU,NT,M
658,PB,NT,M
658,PC,NT,M
658,PE,NT,M
658,PO,NT,M
658,PU,NT,M
658,SS,NT,M
658,SY,NT,M
658,TO,NT,M
658,WM,NT,M
660,CR,NT,M
660,GB,NT,M
660,IG,NT,M
660,IH,NT,M
660,PB,NT,M
660,PO,NT,M
660,SS,NT,M
660,TO,NT,M
661,CE,NT,M
661,CR,NT,M
661,GB,NT,M
661,HZ,NT,M
661,IG,NT,M
661,IH,NT,M
661,PB,NT,M
661,PC,NT,M
661,PO,NT,M
661,SS,NT,M
661,TO,NT,M
662,GB,NT,M
662,IG,NT,M
662,IH,NT,M
662,PB,NT,M
662,SS,NT,M
664,GB,NT,M
664,IG,NT,M
664,IH,NT,M
664,PB,NT,M
664,SS,NT,M
666,BB,NT,M
666,BU,NT,M
666,BZ,NT,M
666,CE,NT,M
666,CO,NT,M
666,CR,NT,M
666,GB,2.0,M
666,GR,5.0,M
666,HZ,3.0,M
666,IG,2.0,M
666,IH,3.0,M
666,IP,3.0,M
666,IS,NT,M
666,MU,NT,M
666,PB,0.1,M
666,PC,3.0,M
666,PE,3.0,M
666,PO,0.1,M
666,PU,0.5,M
666,SS,1.0,M
666,SY,0.2,M
666,TO,NT,M
666,WM,1.0,M
667,GB,NT,M
667,IG,NT,M
667,IH,NT,M
667,PB,NT,M
667,SS,NT,M
668,GB,NT,M
668,IG,NT,M
668,IH,NT,M
668,PB,NT,M
668,SS,NT,M
670,GB,NT,M
670,IG,NT,M
670,IH,NT,M
670,PB,NT,M
670,SS,NT,M
675,BU,0.02,M
675,CO,0.2,M
675,GB,NT,M
675,IG,NT,M
675,IH,NT,M
675,IP,NT,M
675,MU,NT,M
675,PB,NT,M
675,SS,NT,M
675,TO,NT,M
678,CE,NT,M
678,CR,NT,M
678,GB,NT,M
678,HZ,NT,M
678,IG,NT,M
678,IH,NT,M
678,PB,NT,M
678,PC,NT,M
678,PO,NT,M
678,SS,NT,M
678,TO,NT,M
679,BB,NT,M
679,BU,0.2,M
679,BZ,NT,M
679,CE,0.03,M
679,CO,0.03,M
679,CR,0.03,M
679,GB,1.0,M
679,GR,1.0,M
679,HZ,2.0,M
679,IG,1.0,M
679,IH,2.0,M
679,IP,NT,M
679,IS,0.03,M
679,MU,NT,M
679,PB,NT,M
679,PC,2.0,M
679,PE,NT,M
679,PO,0.03,M
679,PU,2.0,M
679,SS,0.20,M
679,SY,0.25,M
679,TO,0.30,M
679,WM,0.20,M
681,GB,NT,M
681,IG,NT,M
681,IH,NT,M
681,PB,NT,M
681,SS,NT,M
682,GB,NT,M
682,IG,NT,M
682,IH,NT,M
682,PB,NT,M
682,SS,NT,M
699,CR,NT,M
699,GB,NT,M
699,GR,1.0,M
699,IG,NT,M
699,IH,1.0,M
699,PB,NT,M
699,PE,0.50,M
699,SS,NT,M
700,GB,NT,M
700,IG,NT,M
700,IH,NT,M
700,PB,NT,M
700,SS,NT,M
701,CO,0.5,M
701,CR,NT,M
701,GB,NT,M
701,IG,NT,M
701,IH,NT,M
701,PB,0.1,M
701,PO,NT,M
701,SS,NT,M
701,SY,2.0,M
701,TO,NT,M
701,WM,NT,M
702,GB,NT,M
702,IG,NT,M
702,IH,NT,M
702,PB,NT,M
702,SS,NT,M
706,BB,NT,M
706,BU,NT,M
706,BZ,NT,M
706,CR,NT,M
706,GB,0.75,M
706,IG,0.75,M
706,IH,NT,M
706,IP,NT,M
706,IS,NT,M
706,MU,NT,M
706,PB,NT,M
706,PO,NT,M
706,PU,NT,M
706,SS,NT,M
706,TO,NT,M
707,GB,NT,M
707,IG,NT,M
707,IH,NT,M
707,PB,NT,M
707,SS,NT,M
708,GB,NT,M
708,IG,NT,M
708,IH,NT,M
708,PB,NT,M
708,SS,NT,M
713,BB,NT,M
713,BU,0.01,M
713,BZ,NT,M
713,CE,NT,M
713,CO,0.05,M
713,CR,NT,M
713,GB,NT,M
713,HZ,0.05,M
713,IG,NT,M
713,IH,0.05,M
713,IP,0.05,M
713,IS,NT,M
713,MU,NT,M
713,PB,NT,M
713,PC,0.05,M
713,PO,NT,M
713,PU,0.05,M
713,SS,NT,M
713,SY,0.05,M
713,TO,NT,M
714,CR,0.5,M
714,GB,1.0,M
714,IG,1.0,M
714,IH,3.0,M
714,PB,0.05,M
714,PO,0.05,M
714,SS,0.5,M
714,TO,0.5,M
717,GB,NT,M
717,IH,NT,M
717,PB,0.02,M
717,SS,NT,M
717,SY,0.05,M
717,WM,NT,M
718,GB,NT,M
718,IH,NT,M
718,PB,NT,M
718,SS,NT,M
719,BB,NT,M
719,BU,NT,M
719,BZ,NT,M
719,CE,NT,M
719,CR,NT,M
719,GB,0.05,M
719,HZ,NT,M
719,IG,0.05,M
719,IH,NT,M
719,IP,NT,M
719,IS,0.05,M
719,MU,NT,M
719,PB,NT,M
719,PC,NT,M
719,PO,NT,M
719,PU,NT,M
719,SS,0.1,M
719,SY,0.05,M
719,TO,NT,M
719,WM,0.05,M
720,BB,0.2,M
720,BU,0.1,M
720,BZ,0.2,M
720,CE,NT,M
720,CR,NT,M
720,GB,NT,M
720,GR,0.1,M
720,HZ,0.1,M
720,IG,NT,M
720,IH,0.1,M
720,IP,0.1,M
720,IS,NT,M
720,MU,NT,M
720,PB,0.05,M
720,PC,0.1,M
720,PE,0.1,M
720,PO,NT,M
720,PU,0.1,M
720,SS,NT,M
720,SY,0.1,M
720,TO,NT,M
721,BB,NT,M
721,BU,NT,M
721,BZ,NT,M
721,CR,NT,M
721,GB,0.05,M
721,IG,0.05,M
721,IH,NT,M
721,IP,NT,M
721,IS,NT,M
721,MU,NT,M
721,PB,0.05,M
721,PO,0.05,M
721,PU,NT,M
721,SS,0.05,M
721,SY,0.05,M
721,TO,NT,M
721,WM,0.05,M
722,CE,NT,M
722,CO,NT,M
722,CR,NT,M
722,GB,NT,M
722,HZ,NT,M
722,IG,NT,M
722,IH,NT,M
722,PB,NT,M
722,PC,NT,M
722,PO,NT,M
722,SS,NT,M
722,SY,NT,M
722,TO,0.15,M
722,WM,NT,M
723,CE,NT,M
723,CR,NT,M
723,GB,NT,M
723,GR,NT,M
723,HZ,0.40,M
723,IG,NT,M
723,IH,0.40,M
723,PB,NT,M
723,PC,0.40,M
723,PE,0.50,M
723,PO,NT,M
723,SS,NT,M
723,TO,NT,M
725,CO,0.1,M
725,IG,NT,M
725,IH,NT,M
725,PB,NT,M
725,PO,0.6,M
725,SS,NT,M
725,TO,NT,M
725,WM,NT,M
726,BB,NT,M
726,BU,0.05,M
726,BZ,NT,M
726,GB,NT,M
726,IG,NT,M
726,IH,NT,M
726,IP,NT,M
726,IS,NT,M
726,MU,NT,M
726,PB,NT,M
726,PU,NT,M
726,SS,NT,M
726,TO,NT,M
728,GB,NT,M
728,IG,NT,M
728,IH,NT,M
728,PB,NT,M
728,SS,NT,M
735,GB,NT,M
735,IG,NT,M
735,IH,NT,M
735,PB,NT,M
735,SS,NT,M
736,BB,0.1,M
736,BU,0.05,M
736,BZ,0.1,M
736,CE,0.1,M
736,CO,0.1,M
736,CR,0.1,M
736,GB,0.1,M
736,GR,0.1,M
736,HZ,0.1,M
736,IG,0.1,M
736,IH,0.1,M
736,IP,0.1,M
736,IS,0.1,M
736,MU,NT,M
736,PB,NT,M
736,PC,0.1,M
736,PE,0.1,M
736,PO,0.1,M
736,PU,0.1,M
736,SS,0.1,M
736,SY,0.1,M
736,TO,0.1,M
736,WM,0.1,M
737,BB,0.05,M
737,BZ,0.05,M
737,CE,NT,M
737,CR,NT,M
737,GR,0.05,M
737,HZ,0.05,M
737,IH,0.05,M
737,IS,NT,M
737,PC,0.05,M
737,PE,0.05,M
737,PO,NT,M
737,PU,0.05,M
737,TO,NT,M
738,GB,NT,M
738,IG,NT,M
738,IH,NT,M
738,PB,NT,M
738,SS,NT,M
740,BB,NT,M
740,BZ,NT,M
740,CR,0.10,M
740,IH,NT,M
740,IS,NT,M
740,PO,NT,M
740,PU,NT,M
740,SS,0.15,M
740,TO,0.10,M
740,WM,0.15,M
745,BU,NT,M
745,CE,NT,M
745,CR,NT,M
745,GB,NT,M
745,GR,0.1,M
745,HZ,NT,M
745,IG,NT,M
745,IH,NT,M
745,IP,NT,M
745,MU,NT,M
745,PB,NT,M
745,PC,NT,M
745,PE,NT,M
745,PO,NT,M
745,SS,NT,M
745,TO,NT,M
746,BU,NT,M
746,CE,NT,M
746,CR,NT,M
746,GB,NT,M
746,GR,0.1,M
746,HZ,NT,M
746,IG,NT,M
746,IH,NT,M
746,IP,NT,M
746,MU,NT,M
746,PB,NT,M
746,PC,NT,M
746,PE,NT,M
746,PO,NT,M
746,SS,NT,M
746,TO,NT,M
749,GB,NT,M
749,IG,NT,M
749,IH,NT,M
749,PB,NT,M
749,SS,NT,M
750,GB,0.25,M
750,IG,0.25,M
750,IH,0.1,M
750,PB,NT,M
750,SS,NT,M
750,SY,0.05,M
750,WM,NT,M
752,CR,NT,M
752,IH,NT,M
752,PO,NT,M
752,SS,NT,M
752,TO,NT,M
752,WM,NT,M
758,CR,NT,M
758,IH,NT,M
758,PO,NT,M
758,SS,NT,M
758,TO,NT,M
758,WM,NT,M
763,IG,NT,M
763,IH,NT,M
768,GB,NT,M
768,IG,NT,M
768,IH,NT,M
768,PB,NT,M
768,SS,NT,M
769,BB,NT,M
769,BZ,NT,M
769,CE,NT,M
769,CR,NT,M
769,GB,NT,M
769,GR,NT,M
769,HZ,NT,M
769,IG,NT,M
769,IH,NT,M
769,IS,NT,M
769,PB,NT,M
769,PC,NT,M
769,PE,NT,M
769,PO,NT,M
769,PU,NT,M
769,SS,NT,M
769,SY,NT,M
769,TO,NT,M
772,BB,0.1,M
772,BU,0.25,M
772,BZ,0.1,M
772,CE,0.1,M
772,CR,0.1,M
772,GB,0.1,M
772,GR,0.1,M
772,HZ,0.1,M
772,IG,0.1,M
772,IH,0.1,M
772,IP,0.1,M
772,IS,0.1,M
772,MU,0.1,M
772,PB,0.2,M
772,PC,0.1,M
772,PE,0.1,M
772,PO,0.1,M
772,PU,0.1,M
772,SS,0.1,M
772,SY,0.3,M
772,TO,0.1,M
772,WM,0.1,M
773,PO,0.05,M
773,TO,NT,M
777,GB,NT,M
777,IG,NT,M
777,IH,NT,M
777,PB,0.05,M
777,SS,NT,M
777,SY,0.05,M
778,GB,NT,M
778,IG,NT,M
778,IH,NT,M
778,PB,NT,M
778,SS,NT,M
779,BB,NT,M
779,BZ,NT,M
779,CR,NT,M
779,GB,NT,M
779,IG,NT,M
779,IH,NT,M
779,IS,NT,M
779,PB,NT,M
779,PO,NT,M
779,PU,NT,M
779,SS,NT,M
779,TO,NT,M
780,BU,0.8,M
780,CR,NT,M
780,GB,NT,M
780,IG,NT,M
780,IH,NT,M
780,IP,NT,M
780,MU,NT,M
780,PB,NT,M
780,PO,NT,M
780,SS,NT,M
780,TO,NT,M
781,BB,0.05,M
781,BU,5.0,M
781,BZ,0.05,M
781,CE,6.0,M
781,CO,0.05,M
781,CR,0.20,M
781,GB,0.05,M
781,GR,1.0,M
781,HZ,0.3,M
781,IG,0.05,M
781,IH,0.3,M
781,IP,0.5,M
781,IS,0.05,M
781,MU,0.05,M
781,PB,0.01,M
781,PC,0.3,M
781,PE,0.5,M
781,PO,0.05,M
781,PU,0.3,M
781,SS,0.1,M
781,SY,0.03,M
781,TO,0.5,M
781,WM,0.1,M
783,CR,NT,M
783,GB,NT,M
783,IG,NT,M
783,IH,NT,M
783,PB,NT,M
783,PO,NT,M
783,SS,NT,M
783,TO,NT,M
786,CR,NT,M
786,IH,NT,M
786,PO,NT,M
786,SS,NT,M
786,TO,NT,M
786,WM,NT,M
787,GB,NT,M
787,IG,NT,M
787,IH,NT,M
787,PB,NT,M
787,SS,NT,M
789,GB,NT,M
789,IG,NT,M
789,IH,NT,M
789,PB,NT,M
791,IH,NT,M
791,SS,NT,M
791,WM,NT,M
793,CR,NT,M
793,GB,NT,M
793,IG,NT,M
793,IH,NT,M
793,PB,NT,M
793,PO,NT,M
793,SS,NT,M
793,TO,NT,M
793,WM,NT,M
794,GB,NT,M
794,IG,NT,M
794,IH,NT,M
794,PB,NT,M
794,SS,NT,M
797,CO,0.02,M
800,GB,NT,M
800,IG,NT,M
800,IH,NT,M
800,PB,NT,M
800,SS,NT,M
804,GB,NT,M
804,IG,NT,M
804,IH,NT,M
804,PB,NT,M
804,SS,NT,M
806,GB,NT,M
806,IG,NT,M
806,IH,NT,M
806,PB,NT,M
806,SS,NT,M
807,BB,NT,M
807,BU,0.02,M
807,BZ,NT,M
807,CO,0.05,M
807,CR,NT,M
807,GB,NT,M
807,IG,NT,M
807,IH,NT,M
807,IP,NT,M
807,IS,NT,M
807,MU,NT,M
807,PB,0.20,M
807,PO,0.05,M
807,PU,NT,M
807,SS,NT,M
807,TO,NT,M
807,WM,NT,M
808,BB,3.0,M
808,BU,2.0,M
808,BZ,3.0,M
808,CE,NT,M
808,CR,NT,M
808,GB,NT,M
808,GR,5.0,M
808,HZ,1.4,M
808,IG,NT,M
808,IH,1.4,M
808,IP,5.0,M
808,IS,NT,M
808,MU,NT,M
808,PB,0.01,M
808,PC,1.4,M
808,PE,5.0,M
808,PO,NT,M
808,PU,1.4,M
808,SS,0.5,M
808,TO,1.0,M
808,WM,0.5,M
811,CR,NT,M
811,GB,NT,M
811,IG,NT,M
811,IH,NT,M
811,PB,NT,M
811,PO,NT,M
811,SS,NT,M
811,TO,NT,M
814,CR,NT,M
814,PO,NT,M
814,TO,NT,M
816,CE,NT,M
816,HZ,NT,M
816,PC,NT,M
833,CE,NT,M
833,GB,NT,M
833,HZ,NT,M
833,IG,NT,M
833,IH,NT,M
833,PB,NT,M
833,PC,NT,M
833,SS,NT,M
836,GB,NT,M
836,IG,NT,M
836,IH,NT,M
836,PB,NT,M
836,SS,NT,M
837,CE,NT,M
837,GB,NT,M
837,HZ,NT,M
837,IG,NT,M
837,IH,NT,M
837,PB,NT,M
837,PC,NT,M
837,SS,NT,M
839,GB,NT,M
839,IG,NT,M
839,IH,NT,M
839,PB,NT,M
839,SS,NT,M
840,GB,NT,M
840,IG,NT,M
840,IH,NT,M
840,PB,NT,M
840,SS,NT,M
841,GB,NT,M
841,IG,NT,M
841,IH,NT,M
841,PB,NT,M
841,SS,NT,M
843,GB,NT,M
843,IG,NT,M
843,IH,NT,M
843,PB,NT,M
843,SS,NT,M
844,GB,NT,M
844,IG,NT,M
844,IH,NT,M
844,PB,NT,M
844,SS,NT,M
845,GB,NT,M
845,IG,NT,M
845,IH,NT,M
845,PB,NT,M
845,SS,NT,M
848,BB,0.01,M
848,BU,0.01,M
848,BZ,0.01,M
848,CE,0.01,M
848,CO,0.01,M
848,CR,0.01,M
848,GB,0.01,M
848,GR,0.01,M
848,HZ,0.01,M
848,IG,0.01,M
848,IH,0.01,M
848,IP,0.01,M
848,IS,0.01,M
848,MU,0.01,M
848,PB,0.01,M
848,PC,0.01,M
848,PE,0.01,M
848,PO,0.01,M
848,PU,0.01,M
848,SS,0.01,M
848,TO,0.01,M
848,WM,0.01,M
850,CE,NT,M
850,GB,NT,M
850,HZ,NT,M
850,IG,NT,M
850,IH,NT,M
850,PB,NT,M
850,PC,NT,M
850,SS,NT,M
855,CE,NT,M
855,GB,NT,M
855,HZ,NT,M
855,IG,NT,M
855,IH,NT,M
855,PB,NT,M
855,PC,NT,M
855,SS,NT,M
856,GB,NT,M
856,IG,NT,M
856,IH,NT,M
856,PB,NT,M
856,SS,NT,M
857,CE,NT,M
857,CR,NT,M
857,HZ,NT,M
857,PC,NT,M
857,PO,NT,M
857,TO,NT,M
858,BU,NT,M
858,CE,NT,M
858,GB,NT,M
858,HZ,NT,M
858,IG,NT,M
858,IH,NT,M
858,IP,NT,M
858,MU,NT,M
858,PB,NT,M
858,PC,NT,M
858,SS,NT,M
858,TO,NT,M
859,CE,NT,M
859,HZ,NT,M
859,PC,NT,M
860,GB,NT,M
860,IG,NT,M
860,IH,NT,M
860,PB,NT,M
860,SS,NT,M
862,GB,NT,M
862,IG,NT,M
862,IH,NT,M
862,PB,NT,M
862,SS,NT,M
867,GB,NT,M
867,IG,NT,M
867,IH,NT,M
867,PB,NT,M
867,SS,NT,M
869,GB,NT,M
869,IG,NT,M
869,IH,NT,M
869,PB,NT,M
869,SS,NT,M
872,CE,NT,M
872,CR,NT,M
872,GB,NT,M
872,HZ,NT,M
872,IG,NT,M
872,IH,NT,M
872,PB,NT,M
872,PC,NT,M
872,PO,NT,M
872,SS,NT,M
872,TO,NT,M
873,CE,NT,M
873,CR,NT,M
873,GB,NT,M
873,HZ,NT,M
873,IG,NT,M
873,IH,NT,M
873,PB,NT,M
873,PC,NT,M
873,PO,NT,M
873,SS,NT,M
873,TO,NT,M
877,BB,NT,M
877,BZ,NT,M
877,CE,6.0,M
877,CR,NT,M
877,GB,NT,M
877,GR,0.10,M
877,HZ,NT,M
