PesticideCode,CommCode,EPA_TV,conc_units
877,IG,NT,M
877,IH,NT,M
877,IS,NT,M
877,PB,NT,M
877,PC,NT,M
877,PE,NT,M
877,PO,0.05,M
877,PU,NT,M
877,SS,0.05,M
877,TO,0.2,M
877,WM,0.05,M
879,GB,NT,M
879,IG,NT,M
879,IH,NT,M
879,PB,NT,M
879,SS,NT,M
886,BB,NT,M
886,BZ,NT,M
886,CE,NT,M
886,GB,NT,M
886,HZ,NT,M
886,IG,NT,M
886,IH,NT,M
886,IS,NT,M
886,PB,NT,M
886,PC,NT,M
886,PO,NT,M
886,PU,NT,M
886,SS,NT,M
886,TO,NT,M
889,GB,NT,M
889,IG,NT,M
889,IH,NT,M
889,PB,NT,M
889,SS,NT,M
890,GB,NT,M
890,IG,NT,M
890,IH,NT,M
890,PB,NT,M
890,SS,NT,M
892,GB,NT,M
892,IG,NT,M
892,IH,NT,M
892,PB,NT,M
892,SS,NT,M
900,BB,0.3,M
900,BU,2.0,M
900,BZ,0.3,M
900,CE,8.0,M
900,CR,0.2,M
900,GB,2.0,M
900,GR,NT,M
900,HZ,2.0,M
900,IG,2.0,M
900,IH,2.0,M
900,IP,2.0,M
900,IS,0.15,M
900,MU,NT,M
900,PB,NT,M
900,PC,2.0,M
900,PE,2.0,M
900,PO,0.2,M
900,PU,2.0,M
900,SS,1.0,M
900,TO,1.0,M
900,WM,1.0,M
901,BB,0.3,M
901,BU,2.0,M
901,BZ,0.3,M
901,CE,8.0,M
901,CR,0.2,M
901,GB,2.0,M
901,GR,NT,M
901,HZ,2.0,M
901,IG,2.0,M
901,IH,2.0,M
901,IP,2.0,M
901,IS,0.15,M
901,MU,NT,M
901,PB,NT,M
901,PC,2.0,M
901,PE,2.0,M
901,PO,0.2,M
901,PU,2.0,M
901,SS,1.0,M
901,TO,1.0,M
901,WM,1.0,M
902,BB,0.3,M
902,BU,2.0,M
902,BZ,0.3,M
902,CE,8.0,M
902,CR,0.2,M
902,GB,2.0,M
902,GR,NT,M
902,HZ,2.0,M
902,IG,2.0,M
902,IH,2.0,M
902,IP,2.0,M
902,IS,0.15,M
902,MU,NT,M
902,PB,NT,M
902,PC,2.0,M
902,PE,2.0,M
902,PO,0.2,M
902,PU,2.0,M
902,SS,1.0,M
902,TO,1.0,M
902,WM,1.0,M
903,BB,0.05,M
903,BU,0.3,M
903,BZ,0.05,M
903,CE,0.05,M
903,CR,0.3,M
903,GB,0.05,M
903,GR,0.05,M
903,HZ,0.05,M
903,IG,0.05,M
903,IH,0.05,M
903,IP,0.05,M
903,IS,0.05,M
903,MU,NT,M
903,PB,NT,M
903,PC,0.05,M
903,PE,0.05,M
903,PO,0.05,M
903,PU,0.05,M
903,SS,0.05,M
903,SY,NT,M
903,TO,0.05,M
903,WM,0.05,M
904,BB,0.05,M
904,BZ,0.05,M
904,CE,0.05,M
904,GB,0.05,M
904,GR,0.05,M
904,HZ,0.05,M
904,IG,0.05,M
904,IH,0.05,M
904,IS,0.05,M
904,PB,NT,M
904,PC,0.05,M
904,PE,0.05,M
904,PU,0.05,M
904,SS,0.05,M
904,SY,NT,M
904,WM,0.05,M
905,CR,0.3,M
905,GB,0.05,M
905,IG,0.05,M
905,IH,0.05,M
905,PB,NT,M
905,PO,0.05,M
905,SS,0.05,M
905,TO,0.05,M
906,BB,0.1,M
906,BU,1.25,M
906,BZ,0.1,M
906,CE,0.5,M
906,CO,0.5,M
906,CR,3.0,M
906,GB,0.2,M
906,GR,0.05,M
906,HZ,0.2,M
906,IG,0.2,M
906,IH,0.2,M
906,IP,0.1,M
906,IS,1.0,M
906,MU,0.5,M
906,PB,0.2,M
906,PC,0.2,M
906,PE,0.1,M
906,PO,1.0,M
906,PU,0.2,M
906,SS,0.1,M
906,SY,0.2,M
906,TO,0.05,M
907,BU,1.25,M
907,GB,0.2,M
907,GR,0.05,M
907,IG,0.2,M
907,IH,0.2,M
907,IP,0.1,M
907,MU,0.5,M
907,PB,0.2,M
907,PE,0.1,M
907,SS,0.1,M
907,TO,0.05,M
908,BB,0.1,M
908,BU,1.25,M
908,BZ,0.1,M
908,CE,0.5,M
908,CO,0.5,M
908,CR,3.0,M
908,HZ,0.2,M
908,IH,0.2,M
908,IP,0.1,M
908,IS,1.0,M
908,MU,0.5,M
908,PC,0.2,M
908,PO,1.0,M
908,PU,0.2,M
908,SS,0.1,M
908,TO,0.05,M
908,WM,0.1,M
909,BB,0.1,M
909,BU,1.25,M
909,BZ,0.1,M
909,CO,0.5,M
909,GB,0.2,M
909,IG,0.2,M
909,IH,0.2,M
909,IP,0.1,M
909,IS,1.0,M
909,MU,0.5,M
909,PB,0.2,M
909,PU,0.2,M
909,SS,0.1,M
909,TO,0.05,M
910,BB,0.1,M
910,BU,1.25,M
910,BZ,0.1,M
910,CE,0.5,M
910,CO,0.5,M
910,CR,3.0,M
910,GB,0.2,M
910,GR,0.05,M
910,HZ,0.2,M
910,IG,0.2,M
910,IH,0.2,M
910,IP,0.1,M
910,IS,1.0,M
910,MU,0.5,M
910,PB,0.2,M
910,PC,0.2,M
910,PE,0.1,M
910,PO,1.0,M
910,PU,0.2,M
910,SS,0.1,M
910,SY,0.2,M
910,TO,0.05,M
911,BB,0.1,M
911,BZ,0.1,M
911,CO,0.5,M
911,GB,0.2,M
911,GR,0.05,M
911,IG,0.2,M
911,IH,0.2,M
911,IS,1.0,M
911,PB,0.2,M
911,PE,0.1,M
911,PU,0.2,M
911,SS,0.1,M
911,SY,0.2,M
915,BB,1.0,M
915,BZ,1.0,M
915,IS,NT,M
915,PO,NT,M
915,PU,NT,M
915,TO,0.5,M
928,BU,NT,M
928,GB,0.05,M
928,IG,0.05,M
928,IH,NT,M
928,IP,NT,M
928,MU,NT,M
928,PB,0.1,M
928,SS,NT,M
928,TO,NT,M
930,BB,1.8,M
930,BU,1.0,M
930,BZ,1.8,M
930,CE,3.0,M
930,CO,0.05,M
930,CR,0.10,M
930,GB,0.6,M
930,GR,0.3,M
930,HZ,0.7,M
930,IG,0.6,M
930,IH,0.7,M
930,IP,0.9,M
930,IS,0.05,M
930,MU,0.05,M
930,PB,0.05,M
930,PC,0.7,M
930,PE,0.9,M
930,PO,0.05,M
930,PU,0.05,M
930,SS,0.4,M
930,SY,0.2,M
930,TO,0.3,M
930,WM,0.4,M
942,BU,NT,M
942,CR,NT,M
942,IP,NT,M
942,MU,NT,M
942,PO,NT,M
942,TO,NT,M
943,BB,NT,M
943,BZ,NT,M
943,CO,NT,M
943,CR,NT,M
943,GB,NT,M
943,IG,NT,M
943,IH,NT,M
943,IS,NT,M
943,PB,NT,M
943,PO,NT,M
943,PU,NT,M
943,SS,NT,M
943,SY,0.2,M
943,TO,NT,M
945,CR,7.0,M
945,GB,NT,M
945,IG,NT,M
945,IH,NT,M
945,PB,NT,M
945,PO,NT,M
945,SS,NT,M
945,TO,NT,M
946,GB,NT,M
946,IG,NT,M
946,IH,NT,M
946,PB,NT,M
946,SS,NT,M
947,BB,NT,M
947,BZ,NT,M
947,CE,NT,M
947,CO,NT,M
947,CR,NT,M
947,GB,NT,M
947,GR,NT,M
947,HZ,NT,M
947,IG,NT,M
947,IH,NT,M
947,IS,NT,M
947,PB,NT,M
947,PC,NT,M
947,PE,NT,M
947,PO,NT,M
947,PU,NT,M
947,SS,NT,M
947,TO,NT,M
947,WM,NT,M
948,BB,0.05,M
948,BZ,0.05,M
948,GB,0.08,M
948,GR,0.02,M
948,IG,0.08,M
948,IH,0.09,M
948,IS,0.01,M
948,PB,0.01,M
948,PE,0.02,M
948,PU,0.09,M
948,SS,0.01,M
950,BB,NT,M
950,BZ,NT,M
950,CE,NT,M
950,CR,NT,M
950,GB,NT,M
950,HZ,NT,M
950,IG,NT,M
950,IH,NT,M
950,IS,NT,M
950,PB,NT,M
950,PC,NT,M
950,PO,NT,M
950,PU,NT,M
950,SS,NT,M
950,TO,NT,M
951,BU,NT,M
951,CR,NT,M
951,GB,0.05,M
951,IG,0.05,M
951,IH,NT,M
951,IP,NT,M
951,MU,NT,M
951,PB,0.1,M
951,PO,0.2,M
951,SS,NT,M
951,SY,0.05,M
951,TO,NT,M
951,WM,NT,M
953,GB,NT,M
953,IG,NT,M
953,IH,NT,M
953,PB,NT,M
953,SS,NT,M
954,CE,NT,M
954,GB,NT,M
954,HZ,NT,M
954,IG,NT,M
954,IH,NT,M
954,PB,NT,M
954,PC,NT,M
954,SS,NT,M
954,SY,NT,M
956,CE,NT,M
956,CR,NT,M
956,GB,NT,M
956,HZ,NT,M
956,IG,NT,M
956,IH,NT,M
956,PB,NT,M
956,PC,NT,M
956,PO,NT,M
956,SS,NT,M
956,TO,NT,M
957,CO,5.0,M
957,SY,20.0,M
960,GB,NT,M
960,IG,NT,M
960,IH,NT,M
960,PB,NT,M
960,SS,NT,M
961,GB,NT,M
961,IG,NT,M
961,IH,NT,M
961,PB,NT,M
961,SS,NT,M
963,BU,NT,M
963,CR,NT,M
963,GB,NT,M
963,IG,NT,M
963,IH,NT,M
963,IP,NT,M
963,MU,NT,M
963,PB,NT,M
963,PO,NT,M
963,SS,NT,M
963,TO,NT,M
964,GB,NT,M
964,IG,NT,M
964,IH,NT,M
964,PB,NT,M
964,SS,NT,M
966,BU,NT,M
966,CR,NT,M
966,GB,0.05,M
966,IG,0.05,M
966,IH,NT,M
966,IP,NT,M
966,MU,NT,M
966,PB,0.1,M
966,PO,0.2,M
966,SS,NT,M
966,SY,0.05,M
966,TO,NT,M
966,WM,NT,M
967,BB,3.5,M
967,BU,0.10,M
967,BZ,3.5,M
967,CE,6.0,M
967,CO,0.05,M
967,CR,0.40,M
967,GB,4.0,M
967,GR,1.0,M
967,HZ,3.0,M
967,IG,4.0,M
967,IH,3.0,M
967,IP,0.6,M
967,IS,0.40,M
967,MU,NT,M
967,PB,0.45,M
967,PC,3.0,M
967,PE,0.6,M
967,PO,0.40,M
967,PU,3.0,M
967,SS,0.5,M
967,SY,3.5,M
967,TO,1.0,M
967,WM,0.5,M
A05,BB,0.01,M
A05,BU,0.01,M
A05,BZ,0.01,M
A05,CE,0.01,M
A05,CO,0.01,M
A05,CR,0.01,M
A05,GB,0.01,M
A05,HZ,NT,M
A05,IG,0.01,M
A05,IH,NT,M
A05,IP,NT,M
A05,IS,0.01,M
A05,MU,NT,M
A05,PB,0.01,M
A05,PC,NT,M
A05,PO,0.01,M
A05,PU,NT,M
A05,SS,0.01,M
A05,TO,0.01,M
A05,WM,0.01,M
A15,CO,0.01,M
A15,GB,NT,M
A15,IG,NT,M
A15,IH,NT,M
A15,PB,NT,M
A15,SS,NT,M
A15,WM,NT,M
A22,BB,NT,M
A22,BZ,NT,M
A22,CR,NT,M
A22,GB,NT,M
A22,IG,NT,M
A22,IH,NT,M
A22,IS,NT,M
A22,PB,0.01,M
A22,PO,NT,M
A22,PU,NT,M
A22,SS,NT,M
A22,SY,0.05,M
A22,TO,NT,M
A24,GB,NT,M
A24,IG,NT,M
A24,IH,NT,M
A24,PB,NT,M
A24,SS,NT,M
A30,BB,0.3,M
A30,BU,NT,M
A30,BZ,0.3,M
A30,CE,NT,M
A30,CR,NT,M
A30,GB,NT,M
A30,GR,1.0,M
A30,HZ,1.0,M
A30,IG,NT,M
A30,IH,1.0,M
A30,IP,NT,M
A30,IS,NT,M
A30,MU,NT,M
A30,PB,0.1,M
A30,PC,1.0,M
A30,PE,NT,M
A30,PO,NT,M
A30,PU,1.0,M
A30,SS,NT,M
A30,TO,NT,M
A30,WM,NT,M
A38,GB,0.01,M
A38,IG,0.01,M
A38,IH,NT,M
A38,PB,0.01,M
A38,SS,NT,M
A38,SY,0.01,M
A40,GB,NT,M
A40,IG,NT,M
A40,IH,NT,M
A40,PB,NT,M
A40,SS,NT,M
A43,CR,0.05,M
A43,GB,0.05,M
A43,IG,0.05,M
A43,IH,NT,M
A43,PB,0.05,M
A43,PO,0.05,M
A43,SS,0.05,M
A43,TO,0.05,M
A43,WM,0.05,M
A46,BU,NT,M
A46,CE,NT,M
A46,GB,NT,M
A46,HZ,NT,M
A46,IG,NT,M
A46,IH,NT,M
A46,IP,NT,M
A46,MU,NT,M
A46,PB,NT,M
A46,PC,NT,M
A46,SS,NT,M
A46,TO,NT,M
A47,BB,NT,M
A47,BZ,NT,M
A47,CE,10.0,M
A47,CR,0.1,M
A47,GB,NT,M
A47,HZ,NT,M
A47,IG,NT,M
A47,IH,NT,M
A47,IS,0.1,M
A47,PB,0.05,M
A47,PC,NT,M
A47,PO,0.1,M
A47,PU,NT,M
A47,SS,2.0,M
A47,SY,NT,M
A47,TO,2,M
A47,WM,2.0,M
A48,CE,NT,M
A48,CR,NT,M
A48,GB,NT,M
A48,HZ,NT,M
A48,IG,NT,M
A48,IH,NT,M
A48,PB,NT,M
A48,PC,NT,M
A48,PO,NT,M
A48,SS,NT,M
A48,TO,NT,M
A53,GB,NT,M
A53,IG,NT,M
A53,IH,NT,M
A53,PB,NT,M
A53,SS,NT,M
A57,GB,NT,M
A57,IG,NT,M
A57,IH,NT,M
A57,PB,NT,M
A57,SS,NT,M
A58,BB,NT,M
A58,BU,0.1,M
A58,BZ,NT,M
A58,CE,NT,M
A58,CO,0.05,M
A58,CR,NT,M
A58,GB,0.1,M
A58,GR,6,M
A58,HZ,2,M
A58,IG,0.1,M
A58,IH,2,M
A58,IP,1,M
A58,IS,NT,M
A58,MU,NT,M
A58,PB,0.1,M
A58,PC,2,M
A58,PE,1,M
A58,PO,NT,M
A58,PU,1,M
A58,SS,0.4,M
A58,SY,0.08,M
A58,TO,1.3,M
A58,WM,0.4,M
A59,BU,NT,M
A59,GB,NT,M
A59,IG,NT,M
A59,IH,NT,M
A59,IP,NT,M
A59,MU,NT,M
A59,PB,NT,M
A59,SS,NT,M
A59,TO,NT,M
A60,CR,NT,M
A60,IH,NT,M
A60,PO,NT,M
A60,SS,NT,M
A60,TO,NT,M
A60,WM,NT,M
A61,BB,2.0,M
A61,BU,NT,M
A61,BZ,2.0,M
A61,CE,NT,M
A61,CR,NT,M
A61,GB,NT,M
A61,GR,2.5,M
A61,HZ,NT,M
A61,IG,NT,M
A61,IH,NT,M
A61,IP,0.50,M
A61,IS,NT,M
A61,MU,NT,M
A61,PB,NT,M
A61,PC,NT,M
A61,PE,0.50,M
A61,PO,NT,M
A61,PU,NT,M
A61,SS,0.5,M
A61,TO,1.5,M
A61,WM,0.5,M
A72,GB,NT,M
A72,IG,NT,M
A72,IH,NT,M
A72,PB,NT,M
A72,SS,NT,M
A82,BU,1.50,M
A82,CE,NT,M
A82,CO,0.02,M
A82,CR,NT,M
A82,GB,NT,M
A82,HZ,NT,M
A82,IG,NT,M
A82,IH,NT,M
A82,IP,NT,M
A82,MU,NT,M
A82,PB,NT,M
A82,PC,NT,M
A82,PO,0.03,M
A82,SS,NT,M
A82,TO,NT,M
A84,BB,NT,M
A84,BZ,NT,M
A84,GB,NT,M
A84,IG,NT,M
A84,IH,NT,M
A84,IS,NT,M
A84,PB,NT,M
A84,PU,NT,M
A84,SS,NT,M
A88,GB,NT,M
A88,IG,NT,M
A88,IH,NT,M
A88,PB,NT,M
A88,SS,NT,M
AAK,BU,NT,M
AAK,CE,NT,M
AAK,GB,NT,M
AAK,HZ,NT,M
AAK,IG,NT,M
AAK,IH,NT,M
AAK,IP,NT,M
AAK,MU,NT,M
AAK,PB,NT,M
AAK,PC,NT,M
AAK,SS,NT,M
AAK,TO,NT,M
AAU,GB,NT,M
AAU,IH,NT,M
AAU,PB,NT,M
AAU,SS,NT,M
AAU,SY,0.05,M
AAV,GB,NT,M
AAV,IG,NT,M
AAV,IH,NT,M
AAV,PB,NT,M
AAV,SS,NT,M
AAV,SY,0.01,M
AAY,CE,NT,M
AAY,CR,NT,M
AAY,GB,NT,M
AAY,GR,0.15,M
AAY,HZ,NT,M
AAY,IG,NT,M
AAY,IH,NT,M
AAY,PB,0.20,M
AAY,PC,NT,M
AAY,PE,NT,M
AAY,PO,0.15,M
AAY,SS,NT,M
AAY,TO,0.15,M
AAY,WM,0.15,M
AAZ,GB,NT,M
AAZ,IG,NT,M
AAZ,IH,NT,M
AAZ,PB,NT,M
AAZ,SS,NT,M
ABB,CE,8,M
ABB,CO,1.5,M
ABB,CR,0.10,M
ABB,GB,0.30,M
ABB,GR,0.50,M
ABB,HZ,0.20,M
ABB,IG,0.30,M
ABB,IH,0.20,M
ABB,IP,0.20,M
ABB,MU,0.02,M
ABB,PB,0.02,M
ABB,PC,0.20,M
ABB,PE,0.20,M
ABB,PO,0.10,M
ABB,SS,0.3,M
ABB,TO,0.40,M
ABC,BB,0.90,M
ABC,BZ,0.90,M
ABC,IH,0.20,M
ABC,IS,0.10,M
ABC,PU,0.20,M
ABC,SS,0.3,M
ABC,WM,0.3,M
ABD,IH,0.20,M
ABD,SS,0.3,M
ABD,WM,0.3,M
ABF,BU,NT,M
ABF,CE,0.6,M
ABF,CR,NT,M
ABF,GB,NT,M
ABF,HZ,NT,M
ABF,IG,NT,M
ABF,IH,NT,M
ABF,IP,NT,M
ABF,MU,NT,M
ABF,PB,NT,M
ABF,PC,NT,M
ABF,PO,0.02,M
ABF,SS,0.1,M
ABF,TO,0.2,M
ABG,BB,3.0,M
ABG,BZ,3.0,M
ABG,CE,2.0,M
ABG,CR,NT,M
ABG,GB,NT,M
ABG,GR,3.0,M
ABG,HZ,NT,M
ABG,IG,NT,M
ABG,IH,NT,M
ABG,IP,1.5,M
ABG,IS,0.015,M
ABG,MU,NT,M
ABG,PB,NT,M
ABG,PC,NT,M
ABG,PE,1.5,M
ABG,PO,NT,M
ABG,PU,NT,M
ABG,SS,NT,M
ABG,TO,1.0,M
ABR,GB,NT,M
ABR,IH,NT,M
ABR,PB,NT,M
ABR,SS,NT,M
ACC,SY,0.05,M
ACD,BB,NT,M
ACD,BZ,NT,M
ACD,IS,NT,M
ACD,PU,NT,M
ACD,SY,0.1,M
ACF,CR,0.2,M
ACF,PO,0.2,M
ACF,SS,0.2,M
ACF,TO,1,M
ACF,WM,0.2,M
ACH,SS,0.50,M
ACH,WM,0.50,M
ACI,GB,NT,M
ACI,IH,NT,M
ACI,PB,NT,M
ACI,SS,NT,M
ACM,IH,NT,M
ACM,SS,NT,M
ACM,WM,NT,M
ACP,GB,NT,M
ACP,IH,NT,M
ACP,PB,NT,M
ACP,SS,NT,M
ACS,GB,NT,M
ACS,IH,NT,M
ACS,PB,NT,M
ACS,SS,NT,M
ACS,SY,0.01,M
ACT,GB,NT,M
ACT,IG,NT,M
ACT,IH,NT,M
ACT,PB,NT,M
ACT,SS,NT,M
ACV,BU,EX,M
ACV,CR,EX,M
ACV,IP,EX,M
ACV,MU,EX,M
ACV,PO,EX,M
ACV,TO,EX,M
ACZ,SY,0.40,M
ADC,BB,1.0,M
ADC,BZ,1.0,M
ADC,CE,1.0,M
ADC,CO,1.0,M
ADC,CR,1.0,M
ADC,GB,1.0,M
ADC,GR,1.0,M
ADC,HZ,1.0,M
ADC,IG,1.0,M
ADC,IH,1.0,M
ADC,IS,1.0,M
ADC,PB,1.0,M
ADC,PC,1.0,M
ADC,PE,1.0,M
ADC,PO,1.0,M
ADC,PU,1.0,M
ADC,SS,1.0,M
ADC,SY,1.0,M
ADC,TO,1.0,M
ADD,BB,NT,M
ADD,BU,NT,M
ADD,BZ,NT,M
ADD,CE,NT,M
ADD,CO,0.01,M
ADD,CR,NT,M
ADD,GB,NT,M
ADD,HZ,NT,M
ADD,IG,NT,M
ADD,IH,NT,M
ADD,IP,NT,M
ADD,IS,0.01,M
ADD,MU,NT,M
ADD,PB,0.01,M
ADD,PC,NT,M
ADD,PO,0.01,M
ADD,PU,NT,M
ADD,SS,NT,M
ADD,SY,0.01,M
ADD,TO,NT,M
ADD,WM,NT,M
ADE,BB,1.0,M
ADE,BU,7.0,M
ADE,BZ,1.0,M
ADE,CE,0.05,M
ADE,CO,0.02,M
ADE,GR,0.05,M
ADE,HZ,3.0,M
ADE,IH,3.0,M
ADE,IP,1.0,M
ADE,IS,0.05,M
ADE,MU,0.05,M
ADE,PC,3.0,M
ADE,PE,1.0,M
ADE,PU,3.0,M
ADE,SS,0.5,M
ADE,SY,0.05,M
ADE,TO,0.5,M
ADE,WM,0.5,M
ADG,BB,1.5,M
ADG,BZ,1.5,M
ADG,CE,14,M
ADG,CR,NT,M
ADG,GB,0.9,M
ADG,GR,2,M
ADG,HZ,0.90,M
ADG,IG,0.9,M
ADG,IH,0.90,M
ADG,IS,0.01,M
ADG,PB,0.01,M
ADG,PC,0.90,M
ADG,PE,0.20,M
ADG,PO,0.01,M
ADG,PU,0.90,M
ADG,SS,0.60,M
ADG,SY,0.80,M
ADG,TO,0.50,M
ADG,WM,0.60,M
ADH,BB,NT,M
ADH,BZ,NT,M
ADH,CE,NT,M
ADH,CR,NT,M
ADH,GB,NT,M
ADH,GR,NT,M
ADH,HZ,NT,M
ADH,IG,NT,M
ADH,IH,NT,M
ADH,IS,NT,M
ADH,PB,NT,M
ADH,PC,NT,M
ADH,PE,NT,M
ADH,PO,NT,M
ADH,PU,NT,M
ADH,SS,NT,M
ADH,TO,NT,M
ADH,WM,NT,M
ADI,BB,5.0,M
ADI,BU,0.60,M
ADI,BZ,5.0,M
ADI,CO,5.0,M
ADI,CR,5.0,M
ADI,GB,5.0,M
ADI,GR,5.0,M
ADI,IG,5.0,M
ADI,IH,5.0,M
ADI,IP,5.0,M
ADI,IS,5.0,M
ADI,MU,5.0,M
ADI,PB,5.0,M
ADI,PE,5.0,M
ADI,PO,5.0,M
ADI,PU,5.0,M
ADI,SS,5.0,M
ADI,TO,5.0,M
ADI,WM,5.0,M
ADJ,GR,NT,M
ADJ,PE,0.02,M
ADK,BB,NT,M
ADK,BZ,NT,M
ADK,CE,NT,M
ADK,CO,NT,M
ADK,CR,NT,M
ADK,GB,NT,M
ADK,GR,NT,M
ADK,HZ,NT,M
ADK,IG,NT,M
ADK,IH,NT,M
ADK,IS,NT,M
ADK,PB,NT,M
ADK,PC,NT,M
ADK,PE,NT,M
ADK,PO,NT,M
ADK,PU,NT,M
ADK,SS,NT,M
ADK,SY,NT,M
ADK,TO,NT,M
ADK,WM,NT,M
ADL,CR,NT,M
ADL,PO,NT,M
ADL,TO,NT,M
ADP,GB,NT,M
ADP,IH,NT,M
ADP,PB,NT,M
ADP,SS,NT,M
ADR,CE,NT,M
ADR,CO,0.01,M
ADR,CR,NT,M
ADR,GB,NT,M
ADR,HZ,NT,M
ADR,IG,NT,M
ADR,IH,NT,M
ADR,PB,NT,M
ADR,PC,NT,M
ADR,PO,NT,M
ADR,SS,NT,M
ADR,TO,NT,M
ADR,WM,NT,M
ADS,GB,NT,M
ADS,IG,NT,M
ADS,IH,NT,M
ADS,PB,NT,M
ADS,SS,NT,M
AEC,BU,0.2,M
AEC,CR,0.2,M
AEC,GB,0.2,M
AEC,GR,0.2,M
AEC,IG,0.2,M
AEC,IH,0.2,M
AEC,IP,0.2,M
AEC,MU,0.2,M
AEC,PB,0.2,M
AEC,PE,0.2,M
AEC,PO,0.2,M
AEC,SS,0.2,M
AEC,TO,0.2,M
AEC,WM,0.2,M
AEG,CR,NT,M
AEG,GB,NT,M
AEG,IH,NT,M
AEG,PB,NT,M
AEG,PO,NT,M
AEG,SS,NT,M
AEG,TO,NT,M
AEG,WM,NT,M
AEH,CE,NT,M
AEH,GB,NT,M
AEH,GR,0.05,M
AEH,HZ,NT,M
AEH,IG,NT,M
AEH,IH,NT,M
AEH,PB,NT,M
AEH,PC,NT,M
AEH,PE,0.05,M
AEH,PO,0.05,M
AEH,SS,0.5,M
AEH,TO,0.05,M
AEH,WM,0.1,M
AEK,BB,3.0,M
AEK,BU,3.0,M
AEK,BZ,3.0,M
AEK,IP,3.0,M
AEK,IS,3.0,M
AEK,MU,3.0,M
AEK,PU,3.0,M
AEK,TO,3.0,M
AEL,BB,0.01,M
AEL,BU,10.0,M
AEL,BZ,0.01,M
AEL,CE,0.01,M
AEL,CR,0.01,M
AEL,GB,0.20,M
AEL,GR,0.01,M
AEL,HZ,0.50,M
AEL,IG,0.20,M
AEL,IH,0.50,M
AEL,IP,0.30,M
AEL,IS,0.02,M
AEL,MU,0.01,M
AEL,PB,0.05,M
AEL,PC,0.50,M
AEL,PE,0.30,M
AEL,PO,0.02,M
AEL,PU,0.50,M
AEL,SS,0.05,M
AEL,TO,0.20,M
AEL,WM,0.05,M
AEM,CO,0.05,M
AEM,SY,0.01,M
AEP,BB,0.30,M
AEP,BU,0.02,M
AEP,BZ,0.30,M
AEP,CE,4.0,M
AEP,CO,0.02,M
AEP,CR,0.8,M
AEP,GB,0.02,M
AEP,GR,0.60,M
AEP,HZ,0.80,M
AEP,IG,0.02,M
AEP,IH,0.80,M
AEP,IP,1.0,M
AEP,IS,0.3,M
AEP,MU,0.02,M
AEP,PB,0.05,M
AEP,PC,0.80,M
AEP,PE,1.0,M
AEP,PO,0.3,M
AEP,PU,0.5,M
AEP,SS,0.2,M
AEP,SY,0.02,M
AEP,TO,0.25,M
AEP,WM,0.2,M
AEQ,GB,NT,M
AEQ,IH,NT,M
AEQ,PB,NT,M
AEQ,SS,NT,M
AEQ,SY,0.10,M
AER,BU,0.05,M
AER,CE,0.60,M
AER,CR,1.0,M
AER,GB,3.5,M
AER,GR,NT,M
AER,HZ,0.20,M
AER,IH,0.20,M
AER,IP,0.20,M
AER,MU,NT,M
AER,PB,3.0,M
AER,PC,0.20,M
AER,PE,0.20,M
AER,PO,1.0,M
