PesticideCode,CommCode,EPA_TV,conc_units
AER,SS,0.50,M
AER,SY,10.0,M
AER,TO,1.0,M
AER,WM,2.0,M
AES,BB,3.0,M
AES,BU,0.10,M
AES,BZ,3.0,M
AES,CE,25,M
AES,CO,0.05,M
AES,CR,0.90,M
AES,GB,1.5,M
AES,GR,1.0,M
AES,HZ,3.0,M
AES,IG,2,M
AES,IH,3.0,M
AES,IP,2.0,M
AES,IS,0.02,M
AES,MU,NT,M
AES,PB,0.02,M
AES,PC,3.0,M
AES,PE,2.0,M
AES,PO,0.02,M
AES,PU,0.30,M
AES,SS,0.3,M
AES,SY,1.0,M
AES,TO,2.0,M
AES,WM,0.3,M
AEV,BB,4.0,M
AEV,BZ,4.0,M
AEV,CO,0.5,M
AEV,CR,4.0,M
AEV,GB,15,M
AEV,GR,1.0,M
AEV,IG,15,M
AEV,IH,0.2,M
AEV,IS,4.0,M
AEV,PB,25,M
AEV,PE,0.2,M
AEV,PO,4.0,M
AEV,PU,NT,M
AEV,SS,4.0,M
AEV,SY,16,M
AEV,TO,4.0,M
AEV,WM,4.0,M
AEW,BB,NT,M
AEW,BU,0.06,M
AEW,BZ,NT,M
AEW,CR,NT,M
AEW,GB,NT,M
AEW,GR,2.5,M
AEW,IG,NT,M
AEW,IH,NT,M
AEW,IP,NT,M
AEW,IS,NT,M
AEW,MU,NT,M
AEW,PB,NT,M
AEW,PE,NT,M
AEW,PO,0.02,M
AEW,PU,NT,M
AEW,SS,0.30,M
AEW,TO,1.0,M
AEW,WM,0.30,M
AFF,BB,0.07,M
AFF,BU,NT,M
AFF,BZ,0.07,M
AFF,CE,0.02,M
AFF,CR,NT,M
AFF,GB,NT,M
AFF,GR,0.02,M
AFF,HZ,0.02,M
AFF,IG,NT,M
AFF,IH,0.02,M
AFF,IP,0.02,M
AFF,IS,0.02,M
AFF,MU,NT,M
AFF,PB,0.02,M
AFF,PC,0.02,M
AFF,PE,0.02,M
AFF,PO,0.02,M
AFF,PU,0.02,M
AFF,SS,0.03,M
AFF,TO,0.02,M
AFF,WM,0.03,M
AFK,CR,NT,M
AFM,BB,NT,M
AFM,BU,0.02,M
AFM,BZ,NT,M
AFM,CO,0.01,M
AFM,CR,NT,M
AFM,GB,NT,M
AFM,GR,1.5,M
AFM,IG,NT,M
AFM,IH,1.5,M
AFM,IP,0.40,M
AFM,IS,NT,M
AFM,MU,NT,M
AFM,PB,0.09,M
AFM,PE,0.40,M
AFM,PO,NT,M
AFM,PU,1.5,M
AFM,SS,0.30,M
AFM,SY,0.35,M
AFM,TO,1.0,M
AFM,WM,0.30,M
AFN,GB,NT,M
AFN,IG,NT,M
AFN,IH,NT,M
AFN,PB,NT,M
AFN,SS,NT,M
AFO,BB,0.2,M
AFO,BU,0.05,M
AFO,BZ,0.2,M
AFO,CE,5.0,M
AFO,CO,0.01,M
AFO,CR,0.01,M
AFO,GB,0.01,M
AFO,GR,0.9,M
AFO,HZ,2.0,M
AFO,IG,0.01,M
AFO,IH,2.0,M
AFO,IP,2.0,M
AFO,IS,0.05,M
AFO,MU,0.01,M
AFO,PB,0.01,M
AFO,PC,2.0,M
AFO,PE,2.0,M
AFO,PO,0.05,M
AFO,PU,2.0,M
AFO,SS,0.5,M
AFO,SY,0.01,M
AFO,TO,0.7,M
AFO,WM,0.5,M
AFS,BB,3,M
AFS,BU,0.015,M
AFS,BZ,3,M
AFS,CE,4,M
AFS,CO,0.02,M
AFS,CR,NT,M
AFS,GB,0.40,M
AFS,GR,1.0,M
AFS,HZ,2.0,M
AFS,IG,0.40,M
AFS,IH,2.0,M
AFS,IP,0.30,M
AFS,IS,0.10,M
AFS,MU,NT,M
AFS,PB,0.04,M
AFS,PC,2.0,M
AFS,PE,0.30,M
AFS,PO,0.10,M
AFS,PU,2.0,M
AFS,SS,0.4,M
AFS,SY,NT,M
AFS,TO,0.20,M
AFU,BB,NT,M
AFU,BZ,NT,M
AFU,CR,NT,M
AFU,IH,NT,M
AFU,IS,0.3,M
AFU,PO,0.3,M
AFU,PU,NT,M
AFU,SS,1.5,M
AFU,TO,4,M
AFU,WM,1.5,M
AFW,BU,0.25,M
AFW,IP,NT,M
AFW,MU,NT,M
AFW,TO,0.45,M
AFX,BB,7.0,M
AFX,BU,20,M
AFX,BZ,7.0,M
AFX,CE,0.01,M
AFX,CO,0.01,M
AFX,CR,0.05,M
AFX,GB,0.7,M
AFX,GR,0.01,M
AFX,HZ,1.9,M
AFX,IG,0.7,M
AFX,IH,1.9,M
AFX,IP,3.0,M
AFX,IS,0.05,M
AFX,MU,0.01,M
AFX,PB,0.01,M
AFX,PC,1.9,M
AFX,PE,3.0,M
AFX,PO,0.05,M
AFX,PU,1.9,M
AFX,SS,0.20,M
AFX,SY,0.07,M
AFX,TO,2,M
AFZ,GB,NT,M
AFZ,IG,NT,M
AFZ,IH,NT,M
AFZ,PB,NT,M
AFZ,PO,2.0,M
AFZ,SS,NT,M
AFZ,TO,NT,M
AGA,BU,NT,M
AGA,CR,0.09,M
AGA,GB,0.5,M
AGA,GR,1.5,M
AGA,IG,0.5,M
AGA,IH,NT,M
AGA,IP,NT,M
AGA,MU,NT,M
AGA,PB,NT,M
AGA,PE,NT,M
AGA,PO,0.02,M
AGA,SS,0.10,M
AGA,TO,0.9,M
AGA,WM,0.10,M
AGB,BB,NT,M
AGB,BZ,NT,M
AGB,CR,NT,M
AGB,GB,NT,M
AGB,GR,NT,M
AGB,IG,NT,M
AGB,IH,0.01,M
AGB,IS,0.02,M
AGB,PB,0.01,M
AGB,PE,0.01,M
AGB,PO,0.02,M
AGB,PU,0.01,M
AGB,SS,NT,M
AGB,TO,NT,M
AGE,CR,NT,M
AGE,GB,NT,M
AGE,GR,2.0,M
AGE,IG,NT,M
AGE,IH,NT,M
AGE,PB,NT,M
AGE,PE,NT,M
AGE,PO,NT,M
AGE,SS,NT,M
AGE,TO,1.0,M
AGE,WM,NT,M
AGF,GB,NT,M
AGF,GR,1.5,M
AGF,IG,NT,M
AGF,IH,NT,M
AGF,PB,NT,M
AGF,PE,NT,M
AGF,PO,NT,M
AGF,SS,NT,M
AGF,TO,0.5,M
AGG,BB,1.5,M
AGG,BU,0.05,M
AGG,BZ,1.5,M
AGG,CE,4.0,M
AGG,CR,0.60,M
AGG,GB,4.0,M
AGG,GR,3,M
AGG,HZ,0.60,M
AGG,IG,4.0,M
AGG,IH,0.60,M
AGG,IP,0.20,M
AGG,IS,0.20,M
AGG,MU,NT,M
AGG,PB,NT,M
AGG,PC,0.60,M
AGG,PE,0.20,M
AGG,PO,0.20,M
AGG,PU,0.60,M
AGG,SS,1.5,M
AGG,SY,NT,M
AGG,TO,0.4,M
AGG,WM,1.5,M
AGH,BB,NT,M
AGH,BU,0.003,M
AGH,BZ,NT,M
AGH,CE,0.1,M
AGH,GR,NT,M
AGH,HZ,NT,M
AGH,IS,NT,M
AGH,MU,NT,M
AGH,PC,NT,M
AGH,PE,0.02,M
AGH,PU,NT,M
AGH,TO,0.02,M
AGJ,BU,0.75,M
AGJ,CE,4.0,M
AGJ,CR,NT,M
AGJ,GB,NT,M
AGJ,HZ,NT,M
AGJ,IG,NT,M
AGJ,IH,NT,M
AGJ,IP,NT,M
AGJ,MU,NT,M
AGJ,PB,0.02,M
AGJ,PC,NT,M
AGJ,PO,0.010,M
AGJ,SS,0.50,M
AGJ,SY,0.05,M
AGJ,TO,1.0,M
AGJ,WM,1.5,M
AGK,CO,0.05,M
AGK,GB,NT,M
AGK,IG,NT,M
AGK,IH,NT,M
AGK,PB,NT,M
AGK,SS,NT,M
AGK,SY,0.80,M
AGL,CR,NT,M
AGL,GB,NT,M
AGL,IG,NT,M
AGL,IH,NT,M
AGL,PB,NT,M
AGL,PO,NT,M
AGL,SS,NT,M
AGL,TO,NT,M
AGL,WM,NT,M
AGM,CR,NT,M
AGM,GB,NT,M
AGM,IG,NT,M
AGM,IH,NT,M
AGM,PB,NT,M
AGM,PO,NT,M
AGM,SS,NT,M
AGM,TO,NT,M
AGM,WM,NT,M
AGP,CR,NT,M
AGP,GB,NT,M
AGP,GR,0.25,M
AGP,IG,NT,M
AGP,IH,NT,M
AGP,PB,NT,M
AGP,PE,NT,M
AGP,PO,NT,M
AGP,SS,NT,M
AGP,TO,0.45,M
AGT,BB,2.0,M
AGT,BZ,2.0,M
AGT,CE,6.0,M
AGT,CO,0.02,M
AGT,CR,NT,M
AGT,GB,0.80,M
AGT,HZ,NT,M
AGT,IG,0.80,M
AGT,IH,NT,M
AGT,IS,0.02,M
AGT,PB,NT,M
AGT,PC,NT,M
AGT,PO,0.02,M
AGT,PU,NT,M
AGT,SS,0.10,M
AGT,SY,0.02,M
AGT,TO,0.45,M
AGT,WM,0.10,M
AGU,CR,NT,M
AGU,PO,0.02,M
AGU,TO,0.45,M
AGW,BB,2.5,M
AGW,BU,0.1,M
AGW,BZ,2.5,M
AGW,CE,13,M
AGW,CO,0.04,M
AGW,CR,0.30,M
AGW,GB,2.0,M
AGW,GR,2.5,M
AGW,HZ,4.0,M
AGW,IG,2.0,M
AGW,IH,4.0,M
AGW,IP,1.2,M
AGW,IS,0.30,M
AGW,MU,NT,M
AGW,PB,0.06,M
AGW,PC,4.0,M
AGW,PE,1.2,M
AGW,PO,0.30,M
AGW,PU,4.0,M
AGW,SS,0.5,M
AGW,SY,2.0,M
AGW,TO,1.4,M
AGW,WM,0.5,M
AGX,BB,NT,M
AGX,BU,NT,M
AGX,BZ,NT,M
AGX,CE,20,M
AGX,CR,NT,M
AGX,GB,0.90,M
AGX,GR,1.4,M
AGX,HZ,NT,M
AGX,IG,0.90,M
AGX,IH,NT,M
AGX,IP,NT,M
AGX,IS,0.09,M
AGX,MU,NT,M
AGX,PB,NT,M
AGX,PC,NT,M
AGX,PE,NT,M
AGX,PO,0.09,M
AGX,PU,NT,M
AGX,SS,0.6,M
AGX,TO,1.0,M
AGX,WM,0.6,M
AGY,BB,0.90,M
AGY,BZ,0.90,M
AGY,CE,8,M
AGY,CR,0.10,M
AGY,GB,0.30,M
AGY,GR,0.50,M
AGY,HZ,0.30,M
AGY,IG,0.30,M
AGY,IH,0.30,M
AGY,IP,0.20,M
AGY,IS,0.10,M
AGY,MU,NT,M
AGY,PB,0.04,M
AGY,PC,0.30,M
AGY,PE,0.20,M
AGY,PO,0.10,M
AGY,PU,0.30,M
AGY,SS,0.30,M
AGY,TO,0.40,M
AHA,GB,NT,M
AHA,IG,NT,M
AHA,IH,NT,M
AHA,PB,NT,M
AHA,SS,NT,M
AHF,CR,0.40,M
AHF,GB,4.0,M
AHF,GR,1.0,M
AHF,IG,4.0,M
AHF,IH,3.0,M
AHF,PB,0.45,M
AHF,PE,0.6,M
AHF,PO,0.40,M
AHF,SS,0.5,M
AHF,TO,1.0,M
AHG,BB,NT,M
AHG,BZ,NT,M
AHG,GB,NT,M
AHG,GR,0.70,M
AHG,IG,NT,M
AHG,IH,NT,M
AHG,IP,0.50,M
AHG,IS,NT,M
AHG,MU,NT,M
AHG,PB,NT,M
AHG,PE,0.50,M
AHG,PU,NT,M
AHG,SS,NT,M
AHG,TO,NT,M
AHH,GB,NT,M
AHH,IG,NT,M
AHH,IH,NT,M
AHH,PB,NT,M
AHH,SS,NT,M
AHJ,SS,0.30,M
AHJ,SY,0.15,M
AHJ,WM,0.30,M
AHL,GB,NT,M
AHL,IH,NT,M
AHL,PB,NT,M
AHL,SS,NT,M
AHL,SY,6.0,M
AHM,BB,3.0,M
AHM,BU,0.01,M
AHM,BZ,3.0,M
AHM,CE,9.0,M
AHM,CR,0.15,M
AHM,GB,2.5,M
AHM,GR,1.3,M
AHM,HZ,4.5,M
AHM,IG,2.5,M
AHM,IH,4.5,M
AHM,IP,0.70,M
AHM,IS,0.60,M
AHM,MU,NT,M
AHM,PB,NT,M
AHM,PC,4.5,M
AHM,PE,0.70,M
AHM,PO,0.60,M
AHM,PU,4.5,M
AHM,SS,0.30,M
AHM,SY,5.0,M
AHM,TO,2.5,M
AHM,WM,0.30,M
AHN,BB,NT,M
AHN,BU,NT,M
AHN,BZ,NT,M
AHN,CR,NT,M
AHN,IH,NT,M
AHN,IP,NT,M
AHN,IS,NT,M
AHN,MU,NT,M
AHN,PO,NT,M
AHN,PU,NT,M
AHN,SS,NT,M
AHN,TO,NT,M
AHN,WM,NT,M
AHS,BB,1.5,M
AHS,BU,1.0,M
AHS,BZ,1.5,M
AHS,CO,0.03,M
AHS,CR,NT,M
AHS,GB,0.50,M
AHS,GR,1.4,M
AHS,IG,0.50,M
AHS,IH,1.6,M
AHS,IP,1.5,M
AHS,IS,NT,M
AHS,MU,NT,M
AHS,PB,0.02,M
AHS,PE,1.5,M
AHS,PO,NT,M
AHS,PU,1.6,M
AHS,SS,0.20,M
AHS,SY,0.25,M
AHS,TO,0.60,M
AHS,WM,0.20,M
AHT,BB,NT,M
AHT,BU,NT,M
AHT,BZ,NT,M
AHT,CE,25,M
AHT,CR,0.15,M
AHT,GB,0.90,M
AHT,GR,2.0,M
AHT,HZ,NT,M
AHT,IG,0.90,M
AHT,IH,NT,M
AHT,IP,NT,M
AHT,IS,0.09,M
AHT,MU,NT,M
AHT,PB,0.03 IN,M
AHT,PC,NT,M
AHT,PE,NT,M
AHT,PO,0.09,M
AHT,PU,NT,M
AHT,SS,0.50,M
AHT,TO,1.6,M
AHT,WM,0.50,M
AHU,CR,NT,M
AHU,GB,NT,M
AHU,IG,NT,M
AHU,IH,NT,M
AHU,PB,NT,M
AHU,SS,NT,M
AHU,WM,NT,M
AHV,CR,NT,M
AHV,PO,NT,M
AHV,TO,NT,M
AHW,CR,NT,M
AHW,PO,NT,M
AHW,TO,NT,M
AHX,CO,0.02,M
AHX,CR,NT,M
AHX,GB,NT,M
AHX,IG,NT,M
AHX,IH,0.2,M
AHX,PB,0.04,M
AHX,PO,0.04,M
AHX,SS,NT,M
AHX,SY,0.05,M
AHX,TO,NT,M
AHY,CR,NT,M
AHY,GB,0.01,M
AHY,IG,0.01,M
AHY,IH,NT,M
AHY,PB,0.01,M
AHY,PO,NT,M
AHY,SS,NT,M
AHY,SY,0.01,M
AHY,TO,NT,M
AHY,WM,NT,M
AHZ,BB,NT,M
AHZ,BZ,NT,M
AHZ,CE,NT,M
AHZ,CO,0.03,M
AHZ,GB,0.03,M
AHZ,GR,0.03,M
AHZ,HZ,0.03,M
AHZ,IH,0.03,M
AHZ,IP,0.03,M
AHZ,IS,NT,M
AHZ,MU,NT,M
AHZ,PB,NT,M
AHZ,PC,0.03,M
AHZ,PE,0.03,M
AHZ,PU,0.03,M
AHZ,SS,NT,M
AHZ,SY,0.10,M
AHZ,TO,NT,M
AHZ,WM,NT,M
AJA,CO,0.01,M
AJA,GR,NT,M
AJA,IH,0.01,M
AJA,PE,0.01,M
AJA,PO,NT,M
AJA,SS,NT,M
AJA,TO,NT,M
AJA,WM,NT,M
AJF,CE,NT,M
AJF,GR,0.01,M
AJF,HZ,0.01,M
AJF,IH,0.01,M
AJF,PC,0.01,M
AJF,PE,0.01,M
AJF,SS,NT,M
AJF,WM,NT,M
AJG,BB,NT,M
AJG,BZ,NT,M
AJG,GB,NT,M
AJG,IH,NT,M
AJG,IS,NT,M
AJG,PB,NT,M
AJG,PU,NT,M
AJG,SS,NT,M
AJG,WM,NT,M
AJH,GB,NT,M
AJH,IH,NT,M
AJH,PB,NT,M
AJH,SS,NT,M
AJJ,CR,NT,M
AJJ,GB,NT,M
AJJ,IG,NT,M
AJJ,IH,NT,M
AJJ,PB,NT,M
AJJ,PO,NT,M
AJJ,SS,NT,M
AJJ,TO,0.01,M
AJK,GB,NT,M
AJK,IG,NT,M
AJK,IH,NT,M
AJK,PB,NT,M
AJK,SS,0.02,M
AJM,CR,1.0,M
AJM,PO,1.0,M
AJM,TO,1.0,M
AJN,CR,1.0,M
AJN,PO,1.0,M
AJN,TO,1.0,M
AJO,CR,1.0,M
AJO,PO,1.0,M
AJO,TO,1.0,M
AJP,BB,0.01,M
AJP,BZ,0.01,M
AJP,GB,NT,M
AJP,GR,0.01,M
AJP,IG,NT,M
AJP,IH,0.01,M
AJP,IP,0.01,M
AJP,IS,NT,M
AJP,MU,NT,M
AJP,PB,NT,M
AJP,PE,0.01,M
AJP,PU,0.01,M
AJP,SS,NT,M
AJP,TO,NT,M
AJP,WM,NT,M
AJU,GB,NT,M
AJU,IG,NT,M
AJU,IH,NT,M
AJU,PB,NT,M
AJU,SS,NT,M
AJV,CR,NT,M
AJV,PO,NT,M
AJV,TO,NT,M
AJW,CR,NT,M
AJW,GB,NT,M
AJW,GR,5,M
AJW,IG,NT,M
AJW,IH,0.04,M
AJW,PB,NT,M
AJW,PE,0.04,M
AJW,SS,NT,M
AJW,TO,0.60,M
AJW,WM,1,M
AJX,CE,NT,M
AJX,CR,NT,M
AJX,GB,NT,M
AJX,HZ,NT,M
AJX,IG,NT,M
AJX,IH,NT,M
AJX,PB,NT,M
AJX,PC,NT,M
AJX,PO,NT,M
AJX,SS,NT,M
AJX,TO,NT,M
AJY,BB,NT,M
AJY,BZ,NT,M
AJY,CE,NT,M
AJY,CR,NT,M
AJY,GB,NT,M
AJY,GR,1.0,M
AJY,HZ,NT,M
AJY,IG,NT,M
AJY,IH,NT,M
AJY,IS,NT,M
AJY,PB,NT,M
AJY,PC,NT,M
AJY,PE,NT,M
AJY,PO,NT,M
AJY,PU,NT,M
AJY,SS,NT,M
AJY,TO,1.2,M
AJY,WM,NT,M
AJZ,CE,NT,M
AJZ,CR,NT,M
AJZ,GB,NT,M
AJZ,HZ,NT,M
AJZ,IG,NT,M
AJZ,IH,NT,M
AJZ,PB,NT,M
AJZ,PC,NT,M
AJZ,PO,NT,M
AJZ,SS,NT,M
AJZ,TO,NT,M
AKA,CR,NT,M
AKA,GB,NT,M
AKA,GR,0.7,M
AKA,IG,NT,M
AKA,IH,NT,M
AKA,PB,NT,M
AKA,PE,NT,M
AKA,PO,NT,M
AKA,SS,NT,M
AKA,SY,0.05,M
AKA,TO,1.5,M
AKA,WM,0.30,M
AKC,BU,NT,M
AKC,CE,40.0,M
AKC,CR,NT,M
AKC,GB,NT,M
AKC,GR,4.0,M
AKC,HZ,NT,M
AKC,IG,NT,M
AKC,IH,NT,M
AKC,IP,NT,M
AKC,MU,NT,M
AKC,PB,NT,M
AKC,PC,NT,M
AKC,PE,NT,M
AKC,PO,0.05,M
AKC,SS,3.0,M
AKC,TO,1.5,M
AKC,WM,3.0,M
AKD,BU,0.02,M
AKD,CE,30,M
AKD,CO,0.01,M
AKD,CR,3.0,M
AKD,GB,4.0,M
AKD,GR,NT,M
AKD,HZ,4,M
AKD,IG,4.0,M
AKD,IH,4,M
AKD,IP,0.50,M
AKD,MU,NT,M
AKD,PB,0.04,M
AKD,PC,4,M
AKD,PE,0.50,M
AKD,PO,0.06,M
AKD,SS,0.60,M
AKD,SY,0.40,M
AKD,TO,3.0,M
AKD,WM,0.60,M
AKG,BB,7.0,M
AKG,BU,0.15,M
AKG,BZ,7.0,M
AKG,CE,20,M
AKG,CO,0.02,M
AKG,CR,0.30,M
AKG,GB,4.0,M
AKG,GR,2.0,M
AKG,HZ,1.0,M
AKG,IG,4.0,M
AKG,IH,1.0,M
AKG,IP,0.80,M
AKG,IS,0.10,M
AKG,MU,NT,M
AKG,PB,0.20,M
AKG,PC,1.0,M
AKG,PE,0.80,M
AKG,PO,0.10,M
AKG,PU,0.50,M
AKG,SS,0.60,M
AKG,SY,0.30,M
AKG,TO,1.0,M
AKG,WM,1.0,M
AKL,CR,NT,M
AKL,GB,NT,M
AKL,IG,NT,M
AKL,IH,NT,M
AKL,PB,NT,M
AKL,PO,NT,M
AKL,SS,NT,M
AKL,TO,NT,M
AKN,CR,NT,M
AKN,PO,NT,M
AKN,TO,NT,M
AKO,CR,NT,M
AKO,PO,NT,M
AKO,TO,NT,M
AKP,CR,NT,M
AKP,GB,NT,M
AKP,IG,NT,M
AKP,IH,NT,M
AKP,PB,NT,M
AKP,PO,NT,M
AKP,SS,NT,M
AKP,TO,NT,M
AKQ,CR,NT,M
AKQ,PO,NT,M
AKQ,TO,NT,M
AKR,CR,NT,M
AKR,PO,NT,M
AKR,TO,NT,M
AKS,CR,NT,M
AKU,CE,NT,M
AKU,CR,NT,M
AKU,GB,NT,M
AKU,GR,0.15,M
AKU,HZ,NT,M
AKU,IG,NT,M
AKU,IH,NT,M
AKU,IP,0.06,M
AKU,MU,NT,M
AKU,PB,NT,M
AKU,PC,NT,M
AKU,PE,0.06,M
AKU,PO,NT,M
AKU,SS,0.10,M
AKU,TO,0.20,M
AKU,WM,0.10,M
AKW,BU,0.15,M
AKW,CO,0.01,M
AKW,CR,0.90,M
AKW,GB,2.0,M
AKW,GR,2.0,M
AKW,IG,2.0,M
AKW,IH,3.0,M
AKW,IP,0.8,M
AKW,MU,NT,M
AKW,PB,0.01,M
AKW,PE,0.8,M
AKW,PO,0.02,M
AKW,SS,0.50,M
AKW,SY,0.15,M
AKW,TO,0.7,M
AKW,WM,0.50,M
AKX,GB,NT,M
AKX,IG,NT,M
AKX,IH,NT,M
AKX,PB,0.01,M
AKX,PO,NT,M
AKX,SS,NT,M
AKX,TO,0.50,M
AKX,WM,0.30,M
AKZ,GB,0.01,M
AKZ,IG,0.01,M
AKZ,IH,NT,M
AKZ,PB,NT,M
AKZ,PO,0.01,M
AKZ,SS,NT,M
AKZ,SY,0.01,M
AKZ,TO,NT,M
AKZ,WM,NT,M
ALA,BU,0.01,M
ALA,CO,0.04,M
ALA,CR,0.50,M
ALA,GB,2.0,M
ALA,IG,2.0,M
ALA,IH,NT,M
ALA,IP,NT,M
ALA,MU,NT,M
ALA,PB,0.05,M
ALA,PO,0.03,M
ALA,SS,0.30,M
ALA,SY,0.05,M
ALA,TO,0.70,M
ALA,WM,0.30,M
ALB,CR,NT,M
ALB,GB,0.01,M
ALB,IG,0.01,M
ALB,IH,NT,M
ALB,PB,0.01,M
ALB,PO,0.02,M
ALB,SS,NT,M
ALB,SY,0.01,M
ALB,TO,NT,M
ALC,GB,NT,M
ALC,IG,NT,M
ALC,IH,NT,M
ALC,PB,NT,M
ALC,SS,NT,M
ALE,GB,NT,M
ALE,IG,NT,M
ALE,IH,NT,M
ALE,PB,NT,M
ALE,SS,NT,M
ALH,CR,0.3,M
ALH,PO,0.05,M
ALH,TO,0.05,M
ALK,GB,NT,M
ALK,IG,NT,M
ALK,IH,NT,M
ALK,PB,NT,M
ALK,SS,NT,M
ALP,GB,NT,M
ALP,IH,NT,M
ALP,PB,NT,M
ALP,SS,NT,M
ALP,SY,0.02,M
ALR,GB,NT,M
ALR,IG,NT,M
ALR,IH,NT,M
ALR,PB,NT,M
ALR,SS,NT,M
ALS,BU,0.3,M
ALS,CO,0.015,M
ALS,CR,0.05,M
ALS,GB,4.0,M
ALS,GR,2.0,M
ALS,IG,4.0,M
ALS,IH,3,M
ALS,IP,0.50,M
ALS,MU,NT,M
ALS,PB,NT,M
ALS,PE,0.50,M
ALS,PO,0.05,M
ALS,SS,0.40,M
ALS,SY,0.20,M
ALS,TO,0.70,M
ALS,WM,0.40,M
ALT,CR,NT,M
ALT,GB,NT,M
ALT,IG,NT,M
ALT,IH,NT,M
ALT,PB,NT,M
ALT,PO,NT,M
ALT,SS,NT,M
ALT,TO,NT,M
ALT,WM,NT,M
ALU,GB,NT,M
ALU,IG,NT,M
ALU,IH,NT,M
ALU,PB,0.020,M
ALU,SS,NT,M
ALV,GB,0.80,M
ALV,IH,NT,M
ALV,PB,NT,M
ALV,SS,0.10,M
ALX,IH,NT,M
ALX,SS,0.025,M
AMB,BU,0.20,M
AMB,CO,0.01,M
AMB,CR,0.40,M
AMB,GB,2.0,M
AMB,GR,NT,M
AMB,IG,2.0,M
AMB,IH,1.5,M
AMB,IP,1.5,M
AMB,MU,NT,M
AMB,PB,0.01,M
AMB,PE,1.5,M
AMB,PO,0.15,M
AMB,SS,0.70,M
AMB,TO,2.0,M
AMB,WM,0.70,M
AMC,CR,NT,M
AMC,GB,NT,M
AMC,GR,0.60,M
AMC,IH,0.4,M
AMC,IP,0.30,M
AMC,MU,NT,M
AMC,PB,NT,M
AMC,PE,0.30,M
AMC,PO,NT,M
AMC,SS,NT,M
AMC,TO,0.7,M
AMD,GB,NT,M
AMD,IH,NT,M
AMD,PB,NT,M
AMD,SS,NT,M
AMD,TO,NT,M
AMD,WM,NT,M
AME,GB,NT,M
AME,IG,NT,M
AME,IH,NT,M
AME,PB,NT,M
AME,SS,NT,M
AMF,GB,NT,M
AMF,PB,NT,M
AMF,SS,NT,M
AMG,GB,NT,M
AMG,GR,3,M
AMG,IG,NT,M
AMG,IH,NT,M
AMG,PB,NT,M
AMG,PE,NT,M
AMG,SS,NT,M
AMG,WM,NT,M
AMK,CR,NT,M
AMK,GB,NT,M
AMK,IH,NT,M
AMK,PB,NT,M
AMK,PO,0.02,M
AMK,SS,NT,M
AMK,TO,0.02,M
AMM,GB,NT,M
AMM,GR,0.50,M
AMM,IG,NT,M
AMM,IH,NT,M
AMM,PB,NT,M
AMM,PE,NT,M
AMM,SS,NT,M
AMN,GR,0.40,M
AMN,IG,NT,M
AMN,IH,NT,M
AMN,PE,NT,M
AMN,TO,0.50,M
AMO,CR,NT,M
AMO,GB,NT,M
AMO,IG,NT,M
AMO,IH,NT,M
AMO,PB,0.30,M
AMO,SS,NT,M
AMO,SY,0.06,M
AMO,TO,NT,M
AMP,IH,NT,M
AMP,SS,NT,M
AMP,WM,NT,M
AMR,CE,NT,M
AMR,HZ,NT,M
AMR,PC,NT,M
AMS,CE,NT,M
AMS,GB,NT,M
AMS,GR,0.01,M
AMS,HZ,0.01,M
AMS,IH,0.01,M
AMS,PB,NT,M
AMS,PC,0.01,M
AMS,PE,0.01,M
AMS,SS,NT,M
AMV,CO,0.04,M
AMV,IH,0.30,M
AMV,SS,0.30,M
AMV,WM,0.30,M
AMW,IH,0.30,M
AMW,SS,0.30,M
AMW,WM,0.30,M
AMX,GB,NT,M
AMX,IG,NT,M
AMX,IH,NT,M
AMX,PB,NT,M
AMX,SS,NT,M
AMY,GB,NT,M
AMY,IG,NT,M
AMY,IH,NT,M
AMY,PB,NT,M
AMY,SS,NT,M
AMZ,GB,NT,M
AMZ,IG,NT,M
AMZ,IH,NT,M
AMZ,PB,NT,M
AMZ,SS,NT,M
ANA,GB,NT,M
ANA,IG,NT,M
ANA,IH,NT,M
ANA,PB,NT,M
ANA,SS,NT,M
ANC,CR,NT,M
ANC,GB,NT,M
ANC,GR,2.0,M
ANC,IG,NT,M
ANC,IH,2.0,M
ANC,PB,NT,M
ANC,PE,1.0,M
ANC,PO,0.01,M
ANC,SS,0.70,M
ANC,TO,1.5,M
ANC,WM,0.70,M
AND,CE,NT,M
AND,GB,NT,M
AND,HZ,NT,M
AND,IG,NT,M
AND,IH,NT,M
AND,PB,NT,M
AND,PC,NT,M
AND,SS,1.5,M
ANE,BU,0.15,M
ANE,CO,0.05,M
ANE,CR,0.90,M
ANE,GB,3.0,M
ANE,GR,3.0,M
ANE,IG,3.0,M
ANE,IH,1.5,M
ANE,IP,0.70,M
ANE,MU,NT,M
ANE,PB,0.04,M
ANE,PE,0.70,M
ANE,PO,0.05,M
ANE,SS,0.40,M
ANE,SY,1.5,M
ANE,TO,1.5,M
ANE,WM,0.40,M
ANF,BU,NT,M
ANF,CE,NT,M
ANF,CR,NT,M
ANF,GB,NT,M
ANF,GR,4.5,M
ANF,HZ,0.70,M
ANF,IG,NT,M
ANF,IH,0.70,M
ANF,IP,1.5,M
ANF,MU,0.50,M
ANF,PB,NT,M
ANF,PC,0.70,M
ANF,PE,1.5,M
