PesticideCode,CommCode,EPA_TV,conc_units
ANF,PO,NT,M
ANF,SS,0.50,M
ANF,TO,0.90,M
ANF,WM,0.50,M
ANG,GB,NT,M
ANG,IH,NT,M
ANG,PB,NT,M
ANG,SS,NT,M
ANH,GB,0.6,M
ANH,GR,3.0,M
ANH,IG,0.6,M
ANH,IH,3.0,M
ANH,IP,0.60,M
ANH,MU,NT,M
ANH,PB,NT,M
ANH,PE,0.60,M
ANH,SS,NT,M
ANH,TO,NT,M
ANH,WM,NT,M
ANJ,CE,NT,M
ANJ,HZ,NT,M
ANJ,PC,NT,M
ANK,CR,4,M
ANK,GR,0.8,M
ANK,IG,NT,M
ANK,IH,0.15,M
ANK,PE,0.4,M
ANK,PO,0.8,M
ANK,SS,0.7,M
ANK,TO,0.7,M
ANK,WM,0.7,M
ANO,IG,NT,M
ANO,IH,NT,M
ANQ,PO,NT,M
ANQ,TO,0.20,M
ANR,GB,NT,M
ANR,IH,NT,M
ANR,PB,NT,M
ANR,SS,NT,M
AOD,GB,NT,M
AOD,IH,NT,M
AOD,PB,NT,M
AOD,SS,NT,M
AOE,GB,NT,M
AOE,IG,NT,M
AOE,IH,NT,M
AOE,PB,NT,M
AOE,SS,NT,M
AOF,GB,NT,M
AOF,IH,NT,M
AOF,PB,NT,M
AOF,SS,NT,M
AOH,GB,0.25,M
AOH,IH,NT,M
AOH,PB,NT,M
AOH,SS,0.30,M
AOK,GB,4.0,M
AOK,IG,4.0,M
AOK,IH,3.0,M
AOK,PB,0.45,M
AOK,SS,0.5,M
AOL,SY,0.2,M
B07,CR,NT,M
B07,GR,NT,M
B07,PE,NT,M
B07,PO,NT,M
B07,TO,0.24,M
B09,GB,NT,M
B09,IG,NT,M
B09,IH,NT,M
B09,PB,NT,M
B09,PO,NT,M
B09,SS,NT,M
B09,TO,0.02,M
B10,BB,6,M
B10,BU,0.05,M
B10,BZ,6,M
B10,CE,NT,M
B10,CO,0.02,M
B10,CR,NT,M
B10,GB,0.3,M
B10,GR,1,M
B10,HZ,1.0,M
B10,IG,0.3,M
B10,IH,1.0,M
B10,IP,0.4,M
B10,IS,NT,M
B10,MU,NT,M
B10,PB,NT,M
B10,PC,1.0,M
B10,PE,0.4,M
B10,PO,0.02,M
B10,PU,1.0,M
B10,SS,NT,M
B10,SY,NT,M
B10,TO,0.50,M
B10,WM,NT,M
B12,BB,NT,M
B12,BZ,NT,M
B12,GB,NT,M
B12,IG,NT,M
B12,IH,NT,M
B12,IS,NT,M
B12,PB,NT,M
B12,PU,NT,M
B12,SS,NT,M
B12,WM,NT,M
B13,BB,0.01,M
B13,BU,0.01,M
B13,BZ,0.01,M
B13,CE,0.01,M
B13,CO,NT,M
B13,CR,0.01,M
B13,GB,0.01,M
B13,GR,0.01,M
B13,HZ,0.01,M
B13,IG,0.01,M
B13,IH,0.01,M
B13,IP,0.01,M
B13,IS,0.01,M
B13,MU,0.01,M
B13,PB,0.01,M
B13,PC,0.01,M
B13,PE,0.01,M
B13,PO,0.01,M
B13,PU,0.01,M
B13,SS,0.01,M
B13,SY,NT,M
B13,TO,2,M
B13,WM,0.01,M
B14,GR,0.01,M
B14,PE,NT,M
B15,CO,0.02,M
B15,SY,0.05,M
B16,BB,8.0,M
B16,BU,0.05,M
B16,BZ,8.0,M
B16,CE,NT,M
B16,CR,NT,M
B16,GB,NT,M
B16,GR,5.0,M
B16,HZ,10,M
B16,IG,NT,M
B16,IH,10,M
B16,IP,15,M
B16,IS,0.05,M
B16,MU,NT,M
B16,PB,NT,M
B16,PC,10,M
B16,PE,15,M
B16,PO,0.05,M
B16,PU,10,M
B16,SS,NT,M
B16,TO,0.50,M
B16,WM,NT,M
B20,GB,NT,M
B20,IG,NT,M
B20,IH,NT,M
B20,PB,NT,M
B20,SS,NT,M
B21,BB,0.10,M
B21,BU,0.05,M
B21,BZ,0.10,M
B21,CE,0.10,M
B21,CO,0.10,M
B21,CR,0.10,M
B21,GB,0.10,M
B21,GR,0.10,M
B21,HZ,0.10,M
B21,IG,0.10,M
B21,IH,0.10,M
B21,IP,0.10,M
B21,IS,0.10,M
B21,MU,NT,M
B21,PB,0.10,M
B21,PC,0.10,M
B21,PE,0.10,M
B21,PO,0.10,M
B21,PU,0.10,M
B21,SS,0.10,M
B21,SY,0.10,M
B21,TO,0.10,M
B21,WM,0.10,M
B22,BB,5.0,M
B22,BU,NT,M
B22,BZ,5.0,M
B22,CE,30,M
B22,CR,0.75,M
B22,GB,0.6,M
B22,GR,3.0,M
B22,HZ,2.0,M
B22,IG,0.6,M
B22,IH,2.0,M
B22,IP,1.7,M
B22,IS,0.01,M
B22,MU,NT,M
B22,PB,NT,M
B22,PC,2.0,M
B22,PE,1.7,M
B22,PO,0.01,M
B22,PU,2.0,M
B22,SS,0.70,M
B22,TO,1.5,M
B22,WM,0.70,M
B23,BB,3.0,M
B23,BU,0.01,M
B23,BZ,3.0,M
B23,CE,15,M
B23,CO,0.02,M
B23,CR,7,M
B23,GB,0.4,M
B23,GR,2.0,M
B23,HZ,5.0,M
B23,IG,0.4,M
B23,IH,5.0,M
B23,IP,5.0,M
B23,IS,6,M
B23,MU,NT,M
B23,PB,0.01,M
B23,PC,5.0,M
B23,PE,5.0,M
B23,PO,6,M
B23,PU,5.0,M
B23,SS,0.45,M
B23,SY,0.01,M
B23,TO,5.0,M
B23,WM,0.45,M
B24,BB,1.0,M
B24,BU,0.10,M
B24,BZ,1.0,M
B24,CE,3.0,M
B24,CO,1.1,M
B24,CR,0.15,M
B24,GB,0.20,M
B24,GR,2.5,M
B24,HZ,1.0,M
B24,IG,0.20,M
B24,IH,1.0,M
B24,IP,0.20,M
B24,IS,0.15,M
B24,MU,0.10,M
B24,PB,0.20,M
B24,PC,1.0,M
B24,PE,0.20,M
B24,PO,0.15,M
B24,PU,1.0,M
B24,SS,0.10,M
B24,SY,0.20,M
B24,TO,0.80,M
B24,WM,0.10,M
B26,BB,NT,M
B26,BU,NT,M
B26,BZ,NT,M
B26,CE,NT,M
B26,CO,0.06,M
B26,CR,NT,M
B26,GB,NT,M
B26,GR,NT,M
B26,HZ,NT,M
B26,IG,NT,M
B26,IH,NT,M
B26,IP,NT,M
B26,IS,NT,M
B26,MU,NT,M
B26,PB,NT,M
B26,PC,NT,M
B26,PE,NT,M
B26,PO,NT,M
B26,PU,NT,M
B26,SS,NT,M
B26,SY,NT,M
B26,TO,NT,M
B26,WM,NT,M
B28,CR,10.0,M
B28,GB,0.02,M
B28,IG,0.02,M
B28,IH,NT,M
B28,PB,NT,M
B28,SS,0.02,M
B28,SY,0.02,M
B30,CE,NT,M
B30,CO,0.05,M
B30,CR,NT,M
B30,GB,NT,M
B30,HZ,NT,M
B30,IG,NT,M
B30,IH,NT,M
B30,PB,NT,M
B30,PC,NT,M
B30,PO,NT,M
B30,SS,NT,M
B30,SY,0.1,M
B30,TO,NT,M
B30,WM,NT,M
B32,CE,NT,M
B32,CR,NT,M
B32,GB,NT,M
B32,GR,0.03,M
B32,HZ,NT,M
B32,IG,NT,M
B32,IH,NT,M
B32,PB,NT,M
B32,PC,NT,M
B32,PE,0.01,M
B32,PO,NT,M
B32,SS,NT,M
B32,TO,NT,M
B32,WM,NT,M
B38,GB,NT,M
B38,IG,NT,M
B38,IH,NT,M
B38,PB,NT,M
B38,SS,NT,M
B39,GB,NT,M
B39,IG,NT,M
B39,IH,NT,M
B39,PB,NT,M
B39,SS,NT,M
B41,BB,5,M
B41,BZ,5,M
B41,CE,NT,M
B41,CR,NT,M
B41,GB,NT,M
B41,GR,4,M
B41,HZ,10,M
B41,IG,NT,M
B41,IH,10,M
B41,IS,NT,M
B41,PB,NT,M
B41,PC,10,M
B41,PE,10,M
B41,PO,NT,M
B41,PU,1.5,M
B41,SS,NT,M
B41,TO,2,M
B41,WM,NT,M
B42,BB,NT,M
B42,BU,NT,M
B42,BZ,NT,M
B42,CR,NT,M
B42,GB,NT,M
B42,GR,1.0,M
B42,IG,NT,M
B42,IH,NT,M
B42,IP,0.5,M
B42,IS,NT,M
B42,MU,NT,M
B42,PB,NT,M
B42,PE,0.5,M
B42,PO,NT,M
B42,PU,NT,M
B42,SS,0.40,M
B42,TO,NT,M
B42,WM,0.40,M
B43,BB,0.30,M
B43,BU,0.02,M
B43,BZ,0.30,M
B43,CE,4.0,M
B43,CO,0.02,M
B43,CR,0.05,M
B43,GB,0.02,M
B43,GR,0.20,M
B43,HZ,0.5,M
B43,IG,0.02,M
B43,IH,0.5,M
B43,IP,0.2,M
B43,IS,0.02,M
B43,MU,0.02,M
B43,PB,0.05,M
B43,PC,0.5,M
B43,PE,0.2,M
B43,PO,0.25,M
B43,PU,0.5,M
B43,SS,0.2,M
B43,SY,0.02,M
B43,TO,0.25,M
B43,WM,0.2,M
B44,CE,NT,M
B44,CR,NT,M
B44,GB,NT,M
B44,GR,5.0,M
B44,HZ,NT,M
B44,IG,NT,M
B44,IH,NT,M
B44,PB,NT,M
B44,PC,NT,M
B44,PE,NT,M
B44,PO,0.06,M
B44,SS,1.0,M
B44,TO,2.0,M
B44,WM,1.0,M
B45,GB,NT,M
B45,GR,3.0,M
B45,IG,NT,M
B45,IH,NT,M
B45,PB,NT,M
B45,PE,NT,M
B45,SS,NT,M
B48,BB,10.0,M
B48,BU,0.006,M
B48,BZ,10.0,M
B48,CE,30.0,M
B48,CO,0.05,M
B48,CR,1.0,M
B48,GB,3.0,M
B48,GR,2.0,M
B48,HZ,2.0,M
B48,IG,3.0,M
B48,IH,2.0,M
B48,IP,NT,M
B48,IS,8.0,M
B48,MU,NT,M
B48,PB,0.2,M
B48,PC,2.0,M
B48,PE,NT,M
B48,PO,8.0,M
B48,PU,2.0,M
B48,SS,0.3,M
B48,SY,0.5,M
B48,TO,0.2,M
B48,WM,0.3,M
B51,BB,0.15,M
B51,BU,NT,M
B51,BZ,0.15,M
B51,CE,0.25,M
B51,CR,NT,M
B51,GR,NT,M
B51,HZ,NT,M
B51,IH,NT,M
B51,IP,0.05,M
B51,IS,NT,M
B51,MU,NT,M
B51,PC,NT,M
B51,PE,0.05,M
B51,PO,NT,M
B51,PU,NT,M
B51,SS,2.0,M
B51,TO,1.0,M
B51,WM,2.0,M
B52,BB,2.5,M
B52,BU,0.01,M
B52,BZ,2.5,M
B52,CE,35,M
B52,CR,NT,M
B52,GB,0.02,M
B52,GR,2.5,M
B52,HZ,9.0,M
B52,IG,0.02,M
B52,IH,9.0,M
B52,IP,6.0,M
B52,IS,NT,M
B52,MU,NT,M
B52,PB,NT,M
B52,PC,9.0,M
B52,PE,6.0,M
B52,PO,NT,M
B52,PU,2,M
B52,SS,0.50,M
B52,TO,2.0,M
B52,WM,0.50,M
B53,GB,NT,M
B53,IG,NT,M
B53,IH,NT,M
B53,PB,NT,M
B53,SS,NT,M
B54,CR,0.70,M
B54,PO,0.02,M
B54,SY,0.01,M
B54,TO,1.5,M
B56,BB,2.5,M
B56,BZ,2.5,M
B56,CE,NT,M
B56,CR,NT,M
B56,GB,NT,M
B56,GR,2.0,M
B56,HZ,3.0,M
B56,IG,NT,M
B56,IH,3.0,M
B56,IS,NT,M
B56,PB,NT,M
B56,PC,3.0,M
B56,PE,0.75,M
B56,PO,NT,M
B56,PU,3.0,M
B56,SS,NT,M
B56,TO,0.15,M
B56,WM,NT,M
B57,BB,1.0,M
B57,BU,NT,M
B57,BZ,1.0,M
B57,CE,NT,M
B57,CR,NT,M
B57,GB,NT,M
B57,GR,2.0,M
B57,HZ,0.70,M
B57,IG,NT,M
B57,IH,0.70,M
B57,IP,NT,M
B57,IS,NT,M
B57,MU,NT,M
B57,PB,NT,M
B57,PC,0.70,M
B57,PE,NT,M
B57,PO,NT,M
B57,PU,0.70,M
B57,SS,NT,M
B57,TO,1.7,M
B57,WM,0.08,M
B58,BB,4.0,M
B58,BU,0.02,M
B58,BZ,4.0,M
B58,CE,NT,M
B58,CR,0.6,M
B58,GB,NT,M
B58,GR,3.0,M
B58,HZ,2.5,M
B58,IG,NT,M
B58,IH,2.5,M
B58,IP,5.0,M
B58,IS,4.0,M
B58,MU,NT,M
B58,PB,NT,M
B58,PC,2.5,M
B58,PE,5.0,M
B58,PO,4.0,M
B58,PU,2.5,M
B58,SS,0.70,M
B58,SY,0.15,M
B58,TO,0.60,M
B58,WM,0.70,M
B61,BB,4.0,M
B61,BU,0.1,M
B61,BZ,4.0,M
B61,CE,29,M
B61,CO,0.1,M
B61,CR,0.4,M
B61,GB,0.5,M
B61,GR,2.0,M
B61,HZ,2.5,M
B61,IG,0.5,M
B61,IH,2.5,M
B61,IP,1.5,M
B61,IS,0.04,M
B61,MU,NT,M
B61,PB,0.05,M
B61,PC,2.5,M
B61,PE,1.5,M
B61,PO,0.04,M
B61,PU,2.5,M
B61,SS,0.5,M
B61,SY,0.04,M
B61,TO,1.4,M
B61,WM,0.5,M
B62,GB,NT,M
B62,IG,NT,M
B62,IH,NT,M
B62,PB,NT,M
B62,SS,NT,M
B63,BB,NT,M
B63,BZ,NT,M
B63,CR,NT,M
B63,GB,NT,M
B63,IG,NT,M
B63,IH,NT,M
B63,IS,NT,M
B63,PB,0.5,M
B63,PO,0.20,M
B63,PU,NT,M
B63,SS,NT,M
B63,SY,0.20,M
B63,TO,NT,M
B64,BB,NT,M
B64,BU,0.02,M
B64,BZ,NT,M
B64,CE,60,M
B64,CO,0.1,M
B64,CR,0.15,M
B64,GB,0.80,M
B64,GR,1.0,M
B64,HZ,NT,M
B64,IG,0.80,M
B64,IH,NT,M
B64,IP,NT,M
B64,IS,0.02,M
B64,MU,NT,M
B64,PB,NT,M
B64,PC,NT,M
B64,PE,NT,M
B64,PO,0.02,M
B64,PU,NT,M
B64,SS,0.15,M
B64,TO,1.0,M
B64,WM,0.15,M
B68,BB,NT,M
B68,BU,0.030,M
B68,BZ,NT,M
B68,CE,NT,M
B68,CR,NT,M
B68,GB,NT,M
B68,GR,NT,M
B68,HZ,0.5,M
B68,IG,NT,M
B68,IH,0.5,M
B68,IP,0.30,M
B68,IS,NT,M
B68,MU,NT,M
B68,PB,NT,M
B68,PC,0.5,M
B68,PE,0.30,M
B68,PO,NT,M
B68,PU,0.05,M
B68,SS,NT,M
B68,SY,NT,M
B68,TO,NT,M
B68,WM,NT,M
B70,GB,NT,M
B70,IG,NT,M
B70,IH,NT,M
B70,PB,NT,M
B70,SS,NT,M
B72,BB,0.25,M
B72,BU,0.75,M
B72,BZ,0.25,M
B72,CO,0.01,M
B72,CR,NT,M
B72,GB,NT,M
B72,GR,0.20,M
B72,IG,NT,M
B72,IH,NT,M
B72,IP,NT,M
B72,IS,NT,M
B72,MU,NT,M
B72,PB,0.03,M
B72,PE,NT,M
B72,PO,NT,M
B72,PU,NT,M
B72,SS,0.15,M
B72,SY,0.15,M
B72,TO,0.30,M
B72,WM,0.15,M
B73,BB,2,M
B73,BZ,2,M
B73,CR,NT,M
B73,GB,0.4,M
B73,GR,0.7,M
B73,IG,0.4,M
B73,IH,2,M
B73,IP,0.6,M
B73,IS,NT,M
B73,MU,NT,M
B73,PB,NT,M
B73,PE,0.6,M
B73,PO,NT,M
B73,PU,2,M
B73,SS,0.3,M
B73,SY,NT,M
B73,TO,0.3,M
B73,WM,0.3,M
B75,BB,13.0,M
B75,BU,0.10,M
B75,BZ,13.0,M
B75,CE,45,M
B75,CO,0.20,M
B75,CR,2.0,M
B75,GB,5.0,M
B75,GR,5.0,M
B75,HZ,3.5,M
B75,IG,5.0,M
B75,IH,3.5,M
B75,IP,3.0,M
B75,IS,0.05,M
B75,MU,NT,M
B75,PB,0.05,M
B75,PC,3.5,M
B75,PE,3.0,M
B75,PO,0.05,M
B75,PU,3.5,M
B75,SS,3.0,M
B75,TO,3.0,M
B75,WM,3.0,M
B77,BB,NT,M
B77,BU,NT,M
B77,BZ,NT,M
B77,CE,30.0,M
B77,CR,NT,M
B77,GB,NT,M
B77,GR,3.0,M
B77,HZ,NT,M
B77,IG,NT,M
B77,IH,NT,M
B77,IP,NT,M
B77,IS,NT,M
B77,MU,NT,M
B77,PB,NT,M
B77,PC,NT,M
B77,PE,NT,M
B77,PO,0.05,M
B77,PU,NT,M
B77,SS,0.5,M
B77,TO,1.5,M
B77,WM,0.5,M
B78,BB,NT,M
B78,BZ,NT,M
B78,CE,NT,M
B78,GB,NT,M
B78,HZ,NT,M
B78,IG,NT,M
B78,IH,NT,M
B78,IS,NT,M
B78,PB,NT,M
B78,PC,NT,M
B78,PU,NT,M
B78,SS,NT,M
B79,BB,1.5,M
B79,BU,0.02,M
B79,BZ,1.5,M
B79,CE,9.0,M
B79,CO,0.05,M
B79,CR,0.1,M
B79,GB,1.5,M
B79,GR,2.0,M
B79,HZ,2,M
B79,IG,1.5,M
B79,IH,2,M
B79,IP,0.5,M
B79,IS,0.04,M
B79,MU,NT,M
B79,PB,0.05,M
B79,PC,2,M
B79,PE,0.5,M
B79,PO,0.04,M
B79,PU,2,M
B79,SS,0.50,M
B79,SY,0.08,M
B79,TO,0.5,M
B79,WM,0.50,M
B80,BB,1.6,M
B80,BU,0.30,M
B80,BZ,1.6,M
B80,CE,3,M
B80,CO,NT,M
B80,CR,0.01,M
B80,GB,0.60,M
B80,GR,0.35,M
B80,HZ,1.5,M
B80,IG,0.60,M
B80,IH,1.5,M
B80,IP,1.0,M
B80,IS,0.01,M
B80,MU,0.01,M
B80,PB,0.01,M
B80,PC,1.5,M
B80,PE,1.0,M
B80,PO,0.01,M
B80,PU,1.5,M
B80,SS,0.50,M
B80,SY,0.03,M
B80,TO,0.20,M
B80,WM,0.50,M
B82,CE,NT,M
B82,CR,NT,M
B82,GB,6.0,M
B82,GR,0.75,M
B82,HZ,2.5,M
B82,IG,6.0,M
B82,IH,2.5,M
B82,PB,NT,M
B82,PC,2.5,M
B82,PE,0.7,M
B82,PO,0.10,M
B82,SS,0.75,M
B82,SY,NT,M
B82,TO,4.0,M
B84,BU,0.01,M
B84,CE,NT,M
B84,CO,0.01,M
B84,CR,NT,M
B84,GB,NT,M
B84,GR,0.50,M
B84,HZ,1.0,M
B84,IG,NT,M
B84,IH,1.0,M
B84,IP,0.20,M
B84,MU,NT,M
B84,PB,NT,M
B84,PC,1.0,M
B84,PE,0.20,M
B84,PO,NT,M
B84,SS,0.02,M
B84,TO,0.20,M
B85,BB,NT,M
B85,BZ,NT,M
B85,CE,NT,M
B85,CR,NT,M
B85,GB,NT,M
B85,GR,2.0,M
B85,HZ,1.0,M
B85,IG,NT,M
B85,IH,1.0,M
B85,IP,0.80,M
B85,IS,NT,M
B85,MU,NT,M
B85,PB,NT,M
B85,PC,1.0,M
B85,PE,0.80,M
B85,PO,NT,M
B85,PU,1.0,M
B85,SS,NT,M
B85,TO,NT,M
B85,WM,NT,M
C44,GB,NT,M
C44,IG,NT,M
C44,IH,NT,M
C44,PB,NT,M
C44,SS,NT,M
C51,GB,NT,M
C51,IG,NT,M
C51,IH,NT,M
C51,PB,NT,M
C51,SS,NT,M
C65,GB,NT,M
C65,IG,NT,M
C65,IH,NT,M
C65,PB,NT,M
C65,SS,NT,M
C90,CR,NT,M
C90,GB,NT,M
C90,GR,6.0,M
C90,IG,NT,M
C90,IH,NT,M
C90,PB,NT,M
C90,PE,NT,M
C90,PO,0.01,M
C90,SS,0.30,M
C90,TO,NT,M
C90,WM,0.30,M
D06,GB,NT,M
D06,IG,NT,M
D06,IH,NT,M
D06,PB,NT,M
D06,SS,NT,M
D11,GB,NT,M
D11,IG,NT,M
D11,IH,NT,M
D11,PB,NT,M
D11,SS,NT,M
D15,GB,NT,M
D15,IG,NT,M
D15,IH,NT,M
D15,PB,NT,M
D15,SS,NT,M
D20,IH,NT,M
D20,PB,NT,M
D20,SS,NT,M
D21,CE,NT,M
D21,GB,NT,M
D21,HZ,NT,M
D21,IG,NT,M
D21,IH,NT,M
D21,PB,NT,M
D21,PC,NT,M
D21,SS,NT,M
D23,GB,NT,M
D23,IG,NT,M
D23,IH,NT,M
D23,PB,NT,M
D23,SS,NT,M
D58,GB,NT,M
D58,IG,NT,M
D58,IH,NT,M
D58,PB,NT,M
D58,SS,NT,M
D62,GB,NT,M
D62,IG,NT,M
D62,IH,NT,M
D62,PB,NT,M
D62,SS,NT,M
D64,GB,NT,M
D64,IG,NT,M
D64,IH,NT,M
D64,PB,NT,M
D64,SS,NT,M
D65,GB,NT,M
D65,IG,NT,M
D65,IH,NT,M
D65,PB,NT,M
D65,SS,NT,M
D66,GB,NT,M
D66,IG,NT,M
D66,IH,NT,M
D66,PB,NT,M
D66,SS,NT,M
D69,GB,NT,M
D69,IG,NT,M
D69,IH,NT,M
D69,PB,NT,M
D69,SS,NT,M
D76,IG,NT,M
D76,IH,NT,M
D76,SY,0.04,M
D76,TO,NT,M
D79,GB,NT,M
D79,IG,NT,M
D79,IH,NT,M
D79,PB,NT,M
D79,SS,NT,M
D84,GB,NT,M
D84,IG,NT,M
D84,IH,NT,M
D84,PB,NT,M
D84,SS,NT,M
E13,GB,NT,M
E13,IG,NT,M
E13,IH,NT,M
E13,PB,NT,M
E13,SS,NT,M
E16,GB,NT,M
E16,IG,NT,M
E16,IH,NT,M
E16,PB,NT,M
E16,SS,NT,M
E22,GB,NT,M
E22,IG,NT,M
E22,IH,NT,M
E22,PB,NT,M
E22,SS,NT,M
E24,CR,NT,M
E24,GB,NT,M
E24,IG,NT,M
E24,IH,NT,M
E24,PB,NT,M
E24,PO,NT,M
E24,SS,NT,M
E24,TO,NT,M
E40,CR,2,M
E40,PO,1.0,M
E40,TO,NT,M
E66,CR,NT,M
E66,PO,NT,M
E66,TO,NT,M
E74,GB,NT,M
E74,IG,NT,M
E74,IH,NT,M
E74,PB,NT,M
E74,SS,NT,M
E89,GB,NT,M
E89,IG,NT,M
E89,IH,NT,M
E89,PB,NT,M
E89,SS,NT,M
F00,GB,NT,M
F00,IG,NT,M
F00,IH,NT,M
F00,PB,0.02,M
F00,SS,0.30,M
F01,GB,NT,M
F01,IG,NT,M
F01,IH,NT,M
F01,PB,NT,M
F01,SS,NT,M
F08,GB,NT,M
F08,GR,0.30,M
F08,IG,NT,M
F08,IH,0.04,M
F08,IP,0.07,M
F08,MU,NT,M
F08,PB,NT,M
F08,PE,0.07,M
F08,PO,0.02,M
F08,SS,0.07,M
F08,TO,0.30,M
F08,WM,0.07,M
F12,GB,NT,M
F12,GR,1.5,M
F12,IG,NT,M
F12,IH,NT,M
F12,PB,NT,M
F12,PE,NT,M
F12,PO,NT,M
F12,SS,0.30,M
F12,TO,0.3,M
F12,WM,0.30,M
F21,GB,NT,M
F21,IG,NT,M
F21,IH,NT,M
F21,PB,NT,M
F21,SS,NT,M
F24,GB,NT,M
F24,IG,NT,M
F24,IH,NT,M
F24,PB,NT,M
F24,SS,NT,M
F40,CR,EX,M
F40,GR,0.80,M
F40,IG,EX,M
F40,IH,1.0,M
F40,PE,0.30,M
F40,PO,0.01,M
F40,SS,0.15,M
F40,TO,0.7,M
F40,WM,0.15,M
F41,GR,5.0,M
F41,IG,NT,M
F41,IH,NT,M
F41,PE,NT,M
F46,IG,NT,M
F46,IH,NT,M
F49,GB,NT,M
F49,GR,5,M
F49,IG,NT,M
F49,IH,NT,M
F49,PB,NT,M
F49,PE,NT,M
F49,PO,0.04,M
F49,SS,0.3,M
F49,TO,1,M
F49,WM,0.3,M
F53,BU,0.02,M
F53,CR,NT,M
F53,GB,NT,M
F53,GR,1.0,M
F53,IG,NT,M
F53,IH,NT,M
F53,IP,0.20,M
F53,MU,NT,M
F53,PB,0.01,M
F53,PE,0.20,M
F53,PO,0.02,M
F53,SS,0.30,M
F53,TO,1.5,M
F53,WM,0.30,M
F56,CR,0.10,M
F56,GB,0.10,M
F56,GR,0.70,M
F56,IG,0.10,M
F56,IH,0.10,M
F56,PB,0.10,M
F56,PE,0.10,M
F56,PO,0.04,M
F56,SS,0.20,M
F56,SY,0.01,M
F56,TO,0.50,M
F56,WM,0.20,M
F59,SY,0.04,M
F87,BU,0.04,M
F87,GR,NT,M
F87,IG,NT,M
F87,IH,0.03,M
F87,IP,0.02,M
F87,MU,NT,M
F87,PE,0.02,M
F87,SS,0.70,M
F87,SY,0.01,M
F87,TO,0.2,M
F87,WM,0.70,M
F89,GB,NT,M
F89,IG,NT,M
F89,IH,NT,M
F89,PB,NT,M
F89,SS,NT,M
F94,GB,EX,M
F94,IG,EX,M
F94,IH,EX,M
F94,PB,EX,M
F94,SS,EX,M
F96,GR,0.7,M
F96,IH,EX,M
F96,PE,EX,M
F96,SS,0.2,M
F96,WM,0.07,M
G00,GB,NT,M
G00,IG,NT,M
G00,IH,NT,M
G00,PB,NT,M
G00,SS,NT,M
G03,BU,0.03,M
G03,CR,0.5,M
G03,GB,1,M
G03,GR,1.5,M
G03,IG,1,M
G03,IH,1,M
G03,IP,0.2,M
G03,MU,NT,M
G03,PB,0.02,M
G03,PE,0.2,M
G03,PO,0.015,M
G03,SS,0.50,M
G03,SY,0.40,M
G03,TO,0.60,M
G03,WM,0.50,M
G21,BU,4,M
G21,GR,1.5,M
G21,IG,0.15,M
G21,IH,1.5,M
G21,IP,1.5,M
G21,MU,NT,M
G21,PE,1.5,M
G21,PO,0.04,M
G21,SY,0.4,M
G21,TO,0.9,M
G21,WM,0.5,M
G27,BU,0.05,M
G27,IG,NT,M
G27,IH,1,M
G27,IP,0.5,M
G27,MU,NT,M
G27,TO,0.4,M
G36,IG,0.01,M
G36,IH,NT,M
G36,SY,0.01,M
G38,GB,NT,M
G38,GR,0.01,M
G38,IH,NT,M
G38,PB,NT,M
G38,PE,NT,M
G38,SS,NT,M
G38,WM,NT,M
